"","Time","ID","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10","sp11","sp12","sp13","sp14","sp15","sp16","sp17","sp18","sp19","sp20","sp21","sp22","sp23","sp24","sp25","sp26","sp27","sp28","sp29","sp30","sp31","sp32","sp33","sp34","sp35","sp36","sp37","sp38","sp39","sp40","sp41","sp42","sp43","sp44","sp45","sp46","sp47","sp48","sp49","sp50","sp51","sp52","sp53","sp54","sp55","sp56","sp57","sp58","sp59","sp60","sp61","sp62","sp63","sp64","sp65","sp66","sp67","sp68","sp69","sp70","sp71","sp72","sp73","sp74","sp75","sp76","sp77","sp78","sp79","sp80","sp81","sp82","sp83","sp84","sp85","sp86","sp87","sp88","sp89","sp90","sp91","sp92","sp93","sp94","sp95","sp96","sp97","sp98","sp99","sp100"
"Sbj52_Time2",2,52,13,45,15,35,27,51,38,18,13,41,36,37,21,33,16,16,16,50,46,59,17,62,23,22,34,42,12,12,37,25,13,20,44,44,18,16,40,10,16,20,14,9,36,45,39,15,16,17,14,26,27,16,41,24,17,60,11,42,63,12,62,27,44,58,6,25,53,17,12,32,11,29,13,32,31,12,14,15,15,19,11,22,30,51,28,9,40,18,12,31,31,13,18,12,49,41,12,37,7,34
"Sbj53_Time2",2,53,34,27,24,25,20,25,16,28,13,19,39,13,10,31,18,14,10,16,21,15,31,18,18,8,17,39,16,16,17,50,30,15,15,30,4,28,29,39,17,15,36,13,7,7,16,21,13,28,11,21,29,21,33,15,29,24,23,29,30,13,26,47,14,16,30,28,29,16,44,12,25,35,49,26,17,34,12,22,17,12,34,39,16,25,19,45,15,23,10,13,15,15,14,29,37,35,19,28,24,13
"Sbj54_Time2",2,54,18,12,25,26,13,13,12,18,13,37,23,17,21,8,17,40,22,17,29,26,33,26,18,15,27,14,31,48,25,10,29,24,14,19,28,33,41,21,17,28,15,17,13,23,11,11,29,16,33,33,26,10,15,11,31,45,41,19,15,10,30,14,32,19,13,13,19,20,25,26,12,9,21,19,14,17,15,20,28,27,20,29,11,33,22,26,35,18,9,41,24,16,27,16,28,12,42,36,17,10
"Sbj55_Time2",2,55,45,54,14,31,13,8,76,19,34,24,22,18,9,67,12,53,38,15,14,16,23,24,17,25,12,10,10,21,49,31,58,18,28,15,21,28,38,8,31,35,21,19,11,12,12,35,38,7,10,12,40,12,22,31,18,16,25,17,15,24,51,27,9,46,50,36,16,9,16,30,14,22,19,39,20,12,18,27,45,28,12,27,14,12,13,47,18,15,51,30,25,15,15,60,18,40,25,27,42,77
"Sbj56_Time2",2,56,15,14,20,25,16,23,21,8,26,18,16,16,13,12,26,20,43,22,35,17,19,23,46,13,23,12,17,20,21,30,24,27,16,30,20,45,32,30,35,12,32,28,21,16,23,28,13,13,25,12,13,23,21,21,20,20,12,12,25,16,25,17,29,31,21,13,19,18,10,16,26,19,21,9,47,23,23,28,15,22,29,22,21,10,13,47,31,15,25,11,27,15,24,23,30,17,34,13,15,18
"Sbj57_Time2",2,57,12,14,29,36,21,11,59,44,11,16,90,15,77,7,72,10,81,17,13,11,15,19,12,12,22,24,53,72,17,45,70,14,31,11,28,10,61,10,47,39,20,19,13,69,60,11,21,14,32,50,87,46,13,11,13,8,19,22,64,10,33,12,26,70,14,51,96,102,6,51,78,16,30,109,48,15,38,10,50,11,69,14,11,16,60,27,18,47,45,14,13,69,75,11,48,48,13,15,17,77
"Sbj58_Time2",2,58,19,38,17,12,16,25,26,15,12,35,10,31,12,43,27,30,15,19,25,21,24,41,30,25,34,10,23,10,15,17,22,19,18,26,25,16,48,18,12,18,25,39,21,24,36,16,17,16,13,35,36,12,33,41,36,48,20,16,16,24,15,10,17,14,40,45,21,28,32,17,29,10,30,27,31,43,15,30,10,14,40,15,46,18,13,27,37,56,15,20,20,40,39,29,29,37,21,14,24,9
"Sbj59_Time2",2,59,17,11,27,14,29,14,17,14,26,31,30,35,35,16,15,29,16,27,23,30,22,27,19,26,29,23,38,13,17,19,10,13,14,36,22,22,33,23,14,12,10,14,13,13,13,9,26,30,24,16,24,30,35,31,16,16,15,25,13,12,16,20,23,18,42,19,19,11,16,36,13,24,33,11,33,16,28,14,28,35,32,22,24,25,22,33,15,43,17,34,14,43,22,22,19,18,38,13,28,13
"Sbj6_Time2",2,6,41,24,35,47,13,20,40,37,15,14,44,40,15,35,45,12,30,35,27,13,34,17,19,40,20,39,19,23,31,19,26,20,15,37,32,41,24,46,30,10,42,11,23,15,13,42,24,11,15,33,33,33,15,16,26,17,17,40,27,22,17,40,35,29,15,21,31,22,14,20,15,40,12,15,39,27,10,16,28,25,15,17,19,27,24,32,40,15,12,22,14,20,16,15,43,26,42,33,17,26
"Sbj60_Time2",2,60,22,17,32,23,14,32,31,47,26,28,13,39,12,31,23,26,28,13,28,14,12,11,16,36,24,48,15,24,58,14,16,47,29,27,20,26,45,25,35,16,7,12,26,30,25,26,6,25,16,33,11,13,40,32,11,10,28,22,14,24,15,15,11,12,19,19,33,20,9,27,17,25,48,18,18,34,11,17,43,18,15,10,25,27,15,58,13,9,12,32,18,25,16,15,40,23,30,54,13,37
"Sbj61_Time2",2,61,30,15,37,41,51,35,12,32,13,12,19,13,11,19,22,22,27,16,62,21,34,18,20,20,39,14,12,33,14,20,23,13,11,36,20,36,18,10,14,30,15,12,20,12,20,10,14,39,27,37,12,17,24,32,37,44,19,39,24,11,22,13,36,14,40,40,50,18,22,21,13,30,15,26,59,37,35,18,15,11,19,37,30,17,20,41,23,20,14,29,24,30,46,20,28,17,31,17,12,16
"Sbj62_Time2",2,62,13,29,23,14,12,27,40,22,25,17,42,14,29,17,31,33,16,23,32,27,46,12,10,34,33,14,16,39,38,21,53,25,20,28,17,19,14,39,20,21,29,50,12,15,53,18,14,48,33,21,10,14,20,25,18,29,27,16,30,52,14,16,14,13,14,41,11,17,23,24,25,21,21,18,15,23,22,23,24,24,19,13,14,27,26,33,31,13,26,28,27,16,11,31,19,12,20,18,12,15
"Sbj63_Time2",2,63,17,17,45,18,16,54,15,19,50,14,99,34,9,13,33,32,16,14,8,98,11,58,11,25,11,19,79,70,12,11,19,14,24,52,7,10,10,15,11,23,14,86,9,67,13,9,38,84,93,98,14,20,20,9,13,36,78,14,13,72,45,36,43,13,16,43,25,17,12,72,24,45,138,12,12,29,24,16,50,110,93,17,37,106,85,29,107,82,38,42,20,22,13,34,67,17,11,13,18,34
"Sbj64_Time2",2,64,34,22,13,19,16,31,23,21,17,15,21,14,24,17,14,11,16,18,30,19,16,24,8,41,24,9,19,41,14,34,23,27,27,14,11,17,22,30,12,36,35,21,15,39,30,17,26,15,14,6,21,31,29,11,15,15,18,19,38,44,36,21,13,36,14,33,47,17,23,26,20,10,15,36,14,40,30,22,19,31,26,27,25,34,12,15,11,33,18,12,28,31,11,20,18,12,16,22,33,46
"Sbj65_Time2",2,65,59,80,14,20,13,11,37,15,16,13,27,12,39,19,13,12,22,9,41,16,8,50,63,68,36,15,13,8,16,18,13,33,19,33,8,49,40,14,38,56,15,16,14,9,19,52,13,48,14,13,25,13,48,46,8,11,54,11,31,78,14,41,25,52,14,44,27,21,74,29,56,64,65,21,46,25,13,31,9,37,23,27,11,15,26,12,62,29,11,29,31,28,33,22,6,32,68,30,42,65
"Sbj66_Time2",2,66,31,29,19,12,18,14,27,52,22,32,33,12,10,11,31,30,17,38,20,17,17,26,27,17,21,29,45,24,14,14,13,43,10,15,5,46,13,49,16,36,6,49,38,12,20,29,14,32,32,31,16,24,38,22,41,16,41,58,13,14,19,35,59,33,22,14,46,14,32,13,33,16,18,12,27,32,49,34,45,26,28,28,20,11,19,31,18,11,20,10,25,32,14,23,26,33,27,14,16,37
"Sbj67_Time2",2,67,10,9,18,6,13,20,14,41,36,17,42,31,29,12,28,14,54,46,14,6,14,31,26,12,18,17,22,11,46,50,22,8,11,40,11,38,28,28,17,20,29,11,16,38,37,17,21,14,13,34,31,16,35,23,49,48,48,33,55,14,28,15,12,21,50,29,41,58,54,49,26,42,40,10,18,28,16,27,13,35,38,55,11,20,45,43,32,40,11,9,38,61,19,58,11,33,12,30,33,47
"Sbj68_Time2",2,68,34,21,31,42,39,12,9,32,22,30,34,14,32,16,35,18,25,13,24,20,14,13,10,32,36,21,19,27,24,10,23,13,33,20,9,24,29,23,21,23,13,29,17,31,31,13,25,16,14,14,33,17,15,16,12,23,16,35,25,16,12,13,31,14,23,37,21,17,21,36,16,34,18,16,27,15,15,23,20,25,19,37,14,19,10,46,10,15,16,15,43,12,11,23,24,22,31,39,13,34
"Sbj69_Time2",2,69,23,17,16,18,47,11,53,25,36,16,16,18,17,59,43,59,43,33,52,18,13,25,27,17,13,14,18,10,34,14,83,74,9,28,46,41,26,16,13,60,14,13,14,17,37,48,11,12,17,21,56,75,49,28,40,19,32,20,42,13,24,9,13,32,6,16,78,44,19,45,50,13,25,24,25,24,74,16,10,11,72,11,14,11,12,22,16,14,15,36,8,15,40,27,34,77,74,10,12,62
"Sbj7_Time2",2,7,12,22,23,35,12,19,15,23,16,23,14,26,30,14,38,15,38,29,28,21,14,26,12,31,17,36,29,14,21,10,53,19,17,44,18,41,34,37,25,26,31,33,34,21,14,25,31,43,32,25,18,12,17,27,20,10,15,11,13,16,13,12,43,30,18,19,31,34,40,32,39,39,33,26,27,16,15,16,39,38,14,21,15,8,13,14,27,22,8,11,29,28,43,12,29,9,15,14,38,11
"Sbj70_Time2",2,70,15,21,13,13,30,31,15,33,13,42,44,14,21,20,27,34,29,20,14,14,16,13,51,65,16,29,18,37,25,35,27,25,16,11,23,13,12,28,16,24,29,46,31,18,17,18,39,20,46,26,16,22,10,45,31,16,44,31,31,10,30,18,11,33,37,15,24,45,15,9,16,27,15,34,28,14,18,17,42,14,37,18,24,25,17,22,27,42,19,20,12,45,42,13,19,17,31,14,18,15
"Sbj71_Time2",2,71,13,18,35,24,14,18,15,22,11,13,34,26,11,26,30,38,20,15,34,40,34,12,29,69,27,25,20,27,16,19,49,30,36,15,25,8,30,49,11,10,45,22,38,35,16,38,12,22,50,13,41,14,51,19,34,13,21,24,20,33,10,18,29,10,37,31,17,12,20,29,17,17,13,10,38,14,26,19,9,32,18,51,16,12,44,23,18,14,11,36,17,37,34,11,23,35,9,35,49,17
"Sbj72_Time2",2,72,56,64,13,37,61,7,23,55,20,11,13,15,78,28,39,17,38,12,14,13,25,35,9,29,13,7,24,49,21,64,45,7,41,41,38,28,43,26,9,35,36,13,34,42,22,40,11,17,42,30,73,16,85,17,16,20,10,19,14,50,11,44,11,18,25,8,66,6,28,18,32,14,35,14,25,15,30,21,8,13,109,17,82,23,23,41,37,9,18,30,43,75,58,30,37,39,13,14,75,87
"Sbj73_Time2",2,73,36,12,23,9,9,10,13,25,8,50,10,46,71,15,44,16,11,46,12,58,22,46,19,40,52,22,37,28,33,45,26,13,61,24,44,9,20,12,36,13,52,10,60,20,9,27,27,66,20,14,11,70,29,15,45,19,29,20,12,56,20,40,36,15,23,13,43,12,6,39,34,25,39,30,23,17,12,42,31,63,26,18,13,10,19,11,16,50,14,21,13,62,23,16,25,18,44,32,15,46
"Sbj74_Time2",2,74,28,13,27,50,21,38,38,33,60,68,14,34,33,13,15,35,8,19,10,33,75,45,15,36,14,66,10,59,25,40,17,13,19,25,21,22,14,52,14,9,23,16,13,44,29,47,40,76,18,16,11,16,8,18,29,24,13,13,22,10,55,22,11,70,32,8,32,26,51,12,20,14,11,11,95,22,11,19,47,19,34,58,19,41,26,36,41,17,15,14,26,49,27,79,15,22,26,15,10,23
"Sbj75_Time2",2,75,32,79,48,15,14,42,94,52,15,76,11,30,28,27,39,42,33,48,14,33,14,84,17,21,46,37,24,39,51,133,36,11,53,46,14,26,31,13,65,20,10,17,18,15,65,66,81,11,11,43,18,99,12,37,70,11,12,28,18,20,11,32,96,66,19,51,28,24,19,16,16,15,16,37,13,43,51,6,11,10,80,46,12,16,30,80,11,13,54,64,47,82,20,33,40,13,58,47,86,59
"Sbj76_Time2",2,76,23,43,32,32,36,19,36,12,10,17,38,22,12,12,16,35,23,19,19,14,27,19,35,28,44,18,12,13,18,15,25,11,21,16,43,27,26,51,39,23,13,19,15,36,24,32,9,16,12,14,9,16,21,15,22,23,14,40,14,26,23,33,6,35,32,29,35,21,24,15,31,27,18,22,13,31,15,30,27,19,29,40,12,14,28,59,15,26,13,16,14,9,23,24,13,18,20,31,18,24
"Sbj77_Time2",2,77,20,16,40,14,17,30,35,16,16,33,38,16,9,14,9,34,21,32,52,10,17,37,28,40,14,13,24,13,13,26,25,13,24,12,32,13,36,19,21,24,17,45,35,15,50,26,33,30,27,26,35,33,10,29,13,33,54,25,17,20,22,43,54,11,16,12,22,12,14,20,44,18,24,24,13,45,33,10,12,23,10,24,6,13,22,22,15,31,29,10,15,32,17,17,29,23,27,32,29,22
"Sbj78_Time2",2,78,13,17,47,14,8,12,11,22,19,39,17,37,15,18,33,14,29,46,15,11,31,20,25,14,21,31,47,32,18,7,21,25,18,14,26,32,48,34,30,22,8,11,31,28,22,11,12,23,69,8,43,44,46,39,40,42,10,11,50,25,26,15,8,21,39,20,30,13,29,43,31,19,22,12,23,15,19,24,38,16,41,30,29,27,14,15,13,35,20,16,19,12,44,19,41,21,18,18,46,10
"Sbj79_Time2",2,79,19,25,21,29,11,13,14,28,17,38,17,28,33,11,42,10,34,19,6,13,35,20,28,23,31,20,14,27,27,22,13,23,27,12,11,40,13,14,19,16,20,33,11,10,15,40,16,24,19,30,18,13,24,30,24,33,16,18,7,25,16,18,24,21,19,15,18,21,21,17,10,28,32,21,16,23,12,12,14,24,33,21,25,35,26,18,16,26,16,17,39,44,9,15,22,40,20,22,25,18
"Sbj8_Time2",2,8,13,10,15,26,17,31,21,44,13,38,40,30,23,12,17,14,20,14,21,11,42,33,32,41,10,19,12,19,37,45,34,45,18,27,31,13,53,17,51,14,25,23,52,27,15,18,43,34,38,17,8,30,27,20,29,27,22,9,36,42,48,38,21,19,35,31,14,35,32,20,20,10,14,10,28,9,14,30,19,24,16,20,11,45,31,37,27,43,16,25,9,12,7,12,52,13,49,26,22,9
"Sbj80_Time2",2,80,19,15,26,12,26,48,17,14,22,35,12,16,20,15,21,17,27,31,15,9,18,13,12,36,13,40,15,15,32,24,35,31,18,28,25,44,15,11,6,37,11,30,17,33,8,31,8,27,11,23,14,18,34,20,12,12,13,14,14,23,12,19,33,14,15,17,17,20,21,41,41,11,21,12,21,17,25,19,18,14,19,17,17,13,14,14,34,28,19,25,25,33,19,13,26,21,28,37,18,18
"Sbj81_Time2",2,81,15,19,51,14,17,24,30,11,41,51,19,30,19,18,42,35,34,18,19,46,18,13,40,19,21,25,16,9,23,27,39,39,16,16,13,22,54,48,15,16,15,27,13,11,41,14,16,30,50,42,13,23,14,49,26,40,23,28,17,26,15,22,21,18,14,43,30,18,42,8,43,23,15,49,41,51,28,46,13,30,19,7,12,51,18,13,53,13,28,50,15,13,13,29,22,19,7,15,35,14
"Sbj82_Time2",2,82,15,22,14,15,11,31,20,30,16,18,18,13,13,41,13,29,10,8,14,29,12,34,16,13,20,18,20,14,34,18,27,17,22,17,14,28,13,18,27,16,19,11,11,22,22,31,15,23,23,21,17,35,55,29,17,16,28,22,19,11,24,24,35,39,21,30,18,30,14,12,11,13,16,21,18,16,32,18,23,16,29,19,17,32,5,25,25,36,18,21,20,21,31,10,26,17,25,15,19,16
"Sbj83_Time2",2,83,81,39,7,12,13,35,36,27,45,17,26,36,13,16,18,36,12,11,42,11,9,60,10,30,35,28,39,32,9,51,14,53,59,10,14,48,24,47,22,51,65,18,33,18,27,33,41,51,28,14,22,43,18,39,14,22,14,30,29,15,27,13,38,49,54,34,27,42,30,17,31,15,52,16,16,58,39,27,12,17,50,34,37,28,9,6,36,16,14,15,12,32,16,30,41,38,10,50,20,44
"Sbj84_Time2",2,84,11,24,7,19,19,8,14,11,23,31,38,21,13,21,41,12,29,38,31,12,21,38,26,13,32,44,17,21,28,11,25,19,17,28,14,25,28,40,29,18,11,17,17,19,21,27,11,23,15,14,10,24,22,43,27,20,13,27,6,16,13,11,25,14,13,15,53,15,14,31,9,14,16,10,31,18,27,11,16,18,41,10,20,26,11,23,14,12,37,27,30,18,29,19,15,27,36,13,17,32
"Sbj85_Time2",2,85,30,17,32,25,25,29,16,28,11,20,38,15,26,6,20,17,21,25,34,22,12,20,12,12,19,29,25,23,34,13,28,30,15,16,25,33,44,23,28,19,18,34,26,12,12,29,17,27,11,30,15,14,16,16,12,10,28,28,27,19,12,19,31,17,24,31,26,22,28,18,31,26,22,38,10,16,17,30,11,13,14,33,36,21,13,18,26,14,14,11,21,20,17,23,21,28,28,18,14,10
"Sbj86_Time2",2,86,19,11,11,20,26,8,22,13,28,25,23,25,34,20,12,18,20,12,15,25,15,24,32,30,27,21,22,19,41,27,15,18,29,27,16,16,17,18,21,26,15,27,17,31,10,33,25,28,23,37,12,13,10,12,20,33,18,25,33,16,24,26,33,13,14,18,20,22,27,12,26,18,10,25,15,47,22,13,13,22,11,27,18,36,25,22,14,28,17,22,16,28,20,9,25,12,23,24,18,21
"Sbj87_Time2",2,87,68,45,73,13,103,13,61,11,90,12,11,13,11,14,15,31,107,57,90,14,27,78,97,13,18,50,7,40,37,37,15,80,21,65,54,37,36,74,68,14,87,9,11,11,33,10,14,66,12,77,14,46,13,56,17,20,85,14,62,14,67,53,16,36,74,12,38,88,10,16,57,15,101,17,53,10,15,95,44,12,68,54,82,56,54,47,15,16,102,28,14,117,93,13,72,10,80,40,14,15
"Sbj88_Time2",2,88,45,38,16,16,12,41,17,10,38,11,15,20,9,12,36,16,53,17,33,11,47,43,14,10,18,14,38,18,10,33,21,29,64,46,17,17,28,65,48,23,11,53,13,16,57,18,15,56,13,34,64,21,12,38,37,16,11,38,13,63,25,45,52,19,11,11,13,64,23,18,15,17,40,102,12,53,12,18,14,71,20,12,41,34,56,40,11,48,16,78,89,43,26,45,14,21,31,15,9,19
"Sbj89_Time2",2,89,18,27,29,23,20,10,15,27,16,29,14,44,37,47,23,33,48,14,11,13,29,10,31,40,47,15,31,46,23,10,12,12,14,14,17,12,51,24,36,8,23,24,12,30,18,55,25,31,19,15,31,29,29,26,11,11,26,29,17,16,11,13,14,26,29,40,22,28,20,42,28,10,33,19,20,16,38,13,39,53,34,44,28,11,14,22,36,21,32,47,11,32,33,11,41,14,40,14,15,26
"Sbj9_Time2",2,9,29,40,18,16,17,35,15,24,16,15,33,27,14,20,33,16,28,36,10,20,11,15,11,15,25,16,13,20,15,18,19,26,16,31,29,36,27,10,25,28,25,25,18,21,37,15,9,24,33,7,13,13,16,12,13,36,30,10,36,9,15,21,11,31,28,13,15,13,17,28,16,26,16,32,39,20,14,29,21,46,15,10,15,47,23,26,27,11,33,21,16,34,19,7,8,9,17,20,23,14
"Sbj90_Time2",2,90,11,9,13,24,14,22,21,14,16,21,16,16,49,24,27,24,15,17,12,27,19,28,16,43,50,15,12,23,21,29,19,14,49,14,14,15,38,11,13,40,19,18,29,18,15,14,45,31,33,19,15,38,33,25,28,16,23,25,25,39,28,20,37,21,15,26,11,30,14,20,22,12,18,61,19,12,17,35,47,42,45,15,11,42,17,21,35,21,14,26,23,10,17,16,16,36,16,16,27,33
"Sbj91_Time2",2,91,32,15,16,13,18,14,35,11,32,22,46,38,14,35,13,18,12,18,20,24,36,14,40,33,11,38,13,10,7,20,11,33,8,28,34,39,12,34,29,39,12,14,17,32,11,29,27,34,12,48,41,13,33,26,43,9,13,38,17,14,28,20,41,31,36,26,30,29,35,19,43,11,25,59,43,24,15,27,19,15,46,41,17,14,15,31,11,13,19,13,10,13,37,15,15,15,23,55,39,37
"Sbj92_Time2",2,92,14,13,24,14,33,16,14,28,26,11,38,8,15,10,26,15,15,31,30,34,20,13,22,13,26,20,26,14,24,19,13,20,14,40,7,41,17,22,18,33,16,24,24,17,32,19,29,12,17,33,20,37,30,26,33,31,29,27,16,14,10,9,25,28,23,18,12,42,18,24,13,29,15,34,17,17,40,24,47,21,26,13,35,26,31,30,15,16,8,11,44,18,37,36,18,29,19,20,40,17
"Sbj93_Time2",2,93,23,26,13,43,20,41,17,13,31,14,18,29,13,29,44,9,39,30,16,41,28,23,22,31,10,31,12,42,26,15,23,20,16,20,14,46,14,18,15,33,11,30,20,9,15,13,18,25,16,52,16,15,44,33,55,12,18,34,11,26,22,33,20,15,19,22,37,15,11,38,18,36,13,20,36,33,33,61,36,14,20,23,22,26,15,20,43,15,29,16,14,14,39,15,33,10,13,19,36,16
"Sbj94_Time2",2,94,16,45,15,11,54,7,17,14,13,14,13,12,25,37,11,22,48,25,70,12,11,14,16,20,24,11,53,11,18,18,14,13,29,32,49,12,29,50,29,31,14,15,7,39,42,38,54,13,14,37,10,17,20,30,12,33,23,30,24,43,16,29,14,23,25,16,39,12,11,24,15,14,13,55,33,17,46,41,20,19,7,22,60,13,37,42,21,45,27,17,10,15,22,27,37,13,18,32,12,45
"Sbj95_Time2",2,95,35,11,32,16,29,10,27,23,15,29,20,18,23,8,8,10,31,23,18,18,20,45,35,14,41,21,12,15,34,18,9,12,28,22,26,33,16,24,28,4,16,13,14,38,16,11,28,46,16,40,18,61,15,11,20,20,20,10,17,49,26,27,43,28,13,12,30,32,27,24,14,27,36,28,32,14,9,19,34,38,14,25,20,43,9,11,23,16,13,12,16,23,19,21,33,33,17,50,12,10
"Sbj96_Time2",2,96,13,20,11,15,19,41,28,18,16,15,25,16,13,10,24,17,16,25,14,19,10,23,29,33,21,17,30,23,15,23,13,31,17,39,21,24,27,16,31,16,15,23,19,24,39,11,16,31,27,18,38,17,16,13,29,21,26,35,18,16,46,32,31,21,18,25,18,8,26,9,29,26,29,9,18,13,25,14,31,26,15,24,36,35,16,24,14,15,9,22,20,20,16,27,16,32,13,20,20,12
"Sbj97_Time2",2,97,15,24,15,19,18,17,38,27,7,17,18,10,34,27,31,21,29,11,28,10,27,15,16,30,23,9,30,17,19,12,31,28,24,13,35,14,15,14,44,35,29,16,20,27,36,19,17,37,15,12,11,11,25,10,27,31,34,29,13,19,21,13,12,32,6,19,19,16,33,17,20,40,16,34,15,37,11,13,28,13,19,33,30,16,11,32,21,12,14,43,22,17,20,16,26,27,12,33,12,20
"Sbj98_Time2",2,98,36,32,10,12,31,44,59,8,41,59,55,13,14,12,16,16,17,11,31,16,27,11,63,10,7,34,61,73,13,48,11,61,51,56,39,32,35,27,48,24,64,22,29,15,25,41,53,13,51,21,14,51,15,32,30,32,45,34,14,32,12,29,11,52,16,12,64,15,21,73,15,13,55,14,35,67,15,28,10,77,48,96,41,13,19,12,66,26,57,43,74,11,62,17,57,61,41,52,30,9
"Sbj99_Time2",2,99,32,49,10,16,43,30,17,28,38,60,14,54,33,15,57,10,10,34,10,15,17,16,46,16,38,10,18,43,26,46,71,59,82,66,10,9,22,12,9,19,18,51,69,19,42,21,14,18,9,16,7,9,11,18,18,25,11,43,58,18,18,62,47,32,8,17,35,20,15,34,54,26,36,16,9,12,38,25,7,11,13,14,37,11,18,12,17,11,16,25,13,42,15,16,8,79,37,60,32,13
