"","Time","L_Edge_weight","O_Edge_weight","Cov_Edge_weight","Recovery","SampleSize"
"1",7,0.0328018301048619,NA,0.0431879369885836,0,10
"2",5,-0.0467624727346173,NA,-0.0282248392064764,0,10
"3",5,NA,0.0181727823544247,NA,0,10
"4",10,-0.00754663936518648,NA,NA,0,10
"5",10,-0.000771702957336469,NA,NA,0,10
"6",9,0.00157473312529521,NA,NA,0,10
"7",2,-0.0250349891929461,NA,-0.0073784112172659,0,10
"8",2,-0.0522963823050283,NA,-0.0487071556524328,0,10
"9",2,NA,-0.0529705163988226,NA,0,10
"10",3,NA,-0.010950237815515,NA,0,10
"11",5,NA,-0.0202882339238232,NA,0,10
"12",6,NA,-0.0337069849574777,NA,0,10
"13",7,NA,-0.122995932628308,NA,0,10
"14",8,NA,-0.120009262804745,NA,0,10
"15",9,NA,-0.0601227317975435,NA,0,10
"16",6,0.162911271647575,NA,0.18475914074199,0,10
"17",10,0.161685239879618,NA,0.16857272724762,0,10
"18",4,-0.161559503681115,NA,-0.182273293685885,0,10
"19",2,NA,0.0160000614286432,NA,0,10
"20",5,NA,0.00116691868065177,NA,0,10
"21",5,0.0657540544581164,NA,0.0717848004590912,0,10
"22",1,0.0510549701180466,NA,0.0520477834152319,0,10
"23",9,0.0689816952740984,NA,0.0598618053386908,0,10
"24",1,NA,0.0467394472912692,NA,0,10
"25",8,0.0473367132110672,NA,0.0166342058648519,0,10
"26",2,0.0239872912384522,NA,0.0205336961190195,0,10
"27",1,0.0401703674833049,NA,0.03706470426413,0,10
"28",3,NA,NA,0.00336453007527326,0,10
"29",9,0.177088172090884,NA,0.185224285541835,0,10
"30",3,-0.0351430651775977,NA,-0.050089225309208,0,10
"31",8,NA,-0.0269476473826875,NA,0,10
"32",3,0.00188413932833527,NA,0.00318332216652289,0,10
"33",5,NA,-0.015876468767677,NA,0,10
"34",4,0.152746427459548,NA,0.180477099192318,0,10
"35",8,0.0466941878435695,NA,0.00785921490691721,0,10
"36",1,-0.0308586255024552,NA,-0.0391941452676122,0,10
"37",6,-0.00394936515712097,NA,-0.0215435723715919,0,10
"38",3,0.0205921336312456,NA,0.00637445982702778,0,10
"39",3,-0.0100995522456383,NA,-0.00659219792943648,0,10
"40",3,0.024772531345408,NA,0.00994964667222897,0,10
"41",3,0.164229976039863,NA,0.16551750237972,0,10
"42",2,0.000730170225358218,NA,0.000200431842811457,0,10
"43",4,NA,-0.000347442667922415,NA,0,10
"44",9,NA,-0.01792839244476,NA,0,10
"45",2,NA,-0.00354381538079052,NA,0,10
"46",7,0.181640387316591,NA,0.201289122353365,0,10
"47",5,0.177275335847302,NA,0.182802321453408,0,10
"48",6,NA,-0.0782199973048558,NA,0,10
"49",7,NA,-0.0141918461168028,NA,0,10
"50",1,-0.00571865089706249,NA,NA,0,10
"51",2,NA,-0.00293184465915863,NA,0,10
"52",6,0.165035540164561,NA,0.184453136355834,0,10
"53",6,NA,NA,0.00116533136469343,0,10
"54",7,NA,NA,0.0106801542658643,0,10
"55",10,NA,0.0497584677104376,NA,0,10
"56",9,0.00726414516323826,NA,0.00717956084160409,0,10
"57",7,NA,-0.0427252961794725,NA,0,10
"58",4,-0.101995295122362,NA,-0.130563024538909,0,10
"59",6,-0.159359926439842,NA,-0.175664446441649,0,10
"60",2,NA,-0.0288158374991701,NA,0,10
"61",5,NA,-0.0581350203438718,NA,0,10
"62",7,NA,-0.0245787595259838,NA,0,10
"63",2,0.164557684172585,NA,0.163238881570646,0,10
"64",4,NA,NA,-0.00103243635670165,0,10
"65",5,0.0208674588925623,NA,0.0153775702913064,0,10
"66",2,NA,0.0460100522298834,NA,0,10
"67",3,NA,0.0226006614314389,NA,0,10
"68",5,0.019283635848018,NA,0.0076949053927835,0,10
"69",10,0.136013829637658,NA,0.14963479925521,0,10
"70",10,0.164555368107586,NA,0.170130638610558,0,10
"71",3,0.0249332467431667,NA,NA,0,10
"72",1,NA,0.0190462366872624,NA,0,10
"73",5,0.0479641144268457,NA,0.0330288976567659,0,10
"74",5,-0.0110084224028683,NA,-0.0167148841868476,0,10
"75",6,0.00211335464963314,NA,NA,0,10
"76",4,-0.000387255594464436,NA,-0.000862399748855461,0,10
"77",4,0.163927830845032,NA,0.183943967363543,0,10
"78",3,NA,-0.0983841266398404,NA,0,10
"79",6,0.148495653796905,NA,0.171125016707165,0,10
"80",9,0.184805218406069,NA,0.185682787866215,0,10
"81",8,-0.160631736847004,NA,-0.162140571666358,0,10
"82",8,-0.000503502735850041,NA,NA,0,10
"83",4,NA,-0.0189850502144665,NA,0,10
"84",9,NA,-0.0142988147594618,NA,0,10
"85",10,NA,-0.0233696185266408,NA,0,10
"86",7,NA,-0.00788687053203663,NA,0,10
"87",6,NA,NA,0.00727209041937693,0,10
"88",4,NA,NA,0.0141893507336068,0,10
"89",4,NA,0.0040944991120313,NA,0,10
"90",1,NA,0.0337300216201937,NA,0,10
"91",7,0.0474315912526598,NA,0.0904602439556395,0,10
"92",1,0.0171698364011669,NA,0.0159391153704003,0,10
"93",2,0.0525766148383624,NA,0.0541586161916648,0,10
"94",1,NA,0.0342118565749033,NA,0,10
"95",5,NA,0.00512309420911194,NA,0,10
"96",2,NA,0.04421284680764,NA,0,10
"97",6,NA,NA,0.0113588417887063,0,10
"98",7,NA,0.0117793228528067,NA,0,10
"99",9,NA,0.00724073394142111,NA,0,10
"100",9,-0.0420677861860058,NA,-0.0353573261467748,0,10
"101",2,NA,-0.14103431418935,NA,0,10
"102",5,NA,-0.00262145002702774,NA,0,10
"103",6,NA,-0.0291779776819188,NA,0,10
"104",10,NA,-0.0415024932434229,NA,0,10
"105",4,0.140648090618131,NA,0.151363787523609,0,10
"106",1,NA,-0.00815063811737526,NA,0,10
"107",7,NA,NA,0.00519105378456441,0,10
"108",4,0.130368599152299,NA,0.151344813088799,0,10
"109",1,0.186319912788035,NA,0.186735189005969,0,10
"110",1,0.0759550968985328,NA,0.100315457846981,0,10
"111",1,0.0160894775334017,NA,0.025996835286032,0,10
"112",1,0.142947561626289,NA,0.152461058465442,0,10
"113",1,0.0735496376866716,NA,0.0983740469607863,0,10
"114",1,0.0301402635060819,NA,0.0374465093186693,0,10
"115",2,0.183633629761112,NA,0.183627864787975,0,10
"116",8,NA,0.0250078081219132,NA,0,10
"117",1,0.134151416880223,NA,0.145751394003609,0,10
"118",10,0.0747646769802379,NA,0.0323058487903154,0,10
"119",2,0.0466127048739147,NA,0.0122389387477692,0,10
"120",3,-0.0628329853524906,NA,-0.0561046812247221,0,10
"121",2,0.0383791037535995,NA,0.0463224754294396,0,10
"122",8,-0.0988106546509343,NA,-0.0815813694402411,0,10
"123",10,NA,0.00604568055955201,NA,0,10
"124",8,NA,-0.0127175867438195,NA,0,10
"125",10,NA,-0.0143654467139831,NA,0,10
"126",7,-0.0340701798056567,NA,-0.0219048304331645,0,10
"127",5,NA,0.0368546788577441,NA,0,10
"128",10,NA,0.000622704439426972,NA,0,10
"129",3,0.156481337910171,NA,0.149279391251965,0,10
"130",4,-0.0103842061953923,NA,-0.00230534460295961,0,10
"131",1,0.163633841213295,NA,0.169430081614564,0,10
"132",5,0.15329432486,NA,0.159306234022947,0,10
"133",9,0.160458621422177,NA,0.163621653839734,0,10
"134",4,-0.00197191540427111,NA,-0.0575290116088618,0,10
"135",9,0.00938510225969885,NA,0.0394204539648168,0,10
"136",1,NA,0.100060990748591,NA,0,10
"137",9,0.0279351794618581,NA,0.00165092311701265,0,10
"138",6,NA,NA,0.00645400434741139,0,10
"139",7,0.00717195487594491,NA,NA,0,10
"140",4,NA,0.000413784102086988,NA,0,10
"141",10,NA,0.000980912473791692,NA,0,10
"142",4,NA,-0.0387898458391492,NA,0,10
"143",6,NA,-0.0639376297825752,NA,0,10
"144",10,NA,-0.022629107777426,NA,0,10
"145",2,NA,-0.0175047651659713,NA,0,10
"146",4,0.136511230012489,NA,0.163796061537312,0,10
"147",5,0.184318374684401,NA,0.185317440091249,0,10
"148",10,0.169417709110539,NA,0.174295213703623,0,10
"149",8,0.0745166820627562,NA,0.0635085795290835,0,10
"150",3,0.0927317923380401,NA,0.1114324534248,0,10
"151",6,NA,0.0579359212707826,NA,0,10
"152",9,NA,0.0332982687261689,NA,0,10
"153",10,NA,0.00601863411860615,NA,0,10
"154",7,0.0530568423422955,NA,0.105640634757656,0,10
"155",9,0.0156726443551142,NA,0.00077743153806864,0,10
"156",7,-0.159869271107906,NA,-0.176120896327003,0,10
"157",7,NA,-0.058910073268735,NA,0,10
"158",3,0.00225082489865245,NA,0.000907929322287799,0,10
"159",10,0.183133683256878,NA,0.184365534473265,0,10
"160",1,0.141509952490446,NA,0.153798982716655,0,10
"161",3,0.0907117661009837,NA,0.0752379393246401,0,10
"162",2,NA,-0.077324008149896,NA,0,10
"163",4,NA,-0.0194023158097257,NA,0,10
"164",8,NA,-0.00438389565210429,NA,0,10
"165",9,NA,-0.166637079389179,NA,0,10
"166",10,NA,-0.0783781463978969,NA,0,10
"167",10,-0.0798065374913512,NA,-0.0777216425770815,0,10
"168",4,0.109465983947078,NA,0.140446189307584,0,10
"169",3,0.1263107434978,NA,0.13587594298591,0,10
"170",1,0.00395362943794986,NA,0.00632820354692245,0,10
"171",1,0.101163593369382,NA,0.12223617466779,0,10
"172",4,-0.00426647308776163,NA,-0.00841283765722759,0,10
"173",7,NA,0.00639845206075773,NA,0,10
"174",8,NA,0.0784302410241841,NA,0,10
"175",8,0.0490632949497184,NA,0.0844240706054289,0,10
"176",8,NA,-0.000666835887765187,NA,0,10
"177",2,0.106882659456445,NA,0.131364227810505,0,10
"178",8,0.00561021697584441,NA,0.00213058142477329,0,10
"179",10,0.0622726642271252,NA,0.0928079974302054,0,10
"180",1,0.0470164554793838,NA,0.0574463612107851,0,10
"181",8,NA,-0.0153525355590846,NA,0,10
"182",9,NA,-0.0698288392841534,NA,0,10
"183",1,NA,-0.223809538693716,NA,0,20
"184",3,NA,-0.0267490451772833,NA,0,20
"185",1,-0.00712389372294642,NA,-0.0221126081660635,0,20
"186",7,NA,0.000428889215010203,NA,0,20
"187",7,NA,-0.0585902747873626,NA,0,20
"188",1,-0.0280452175041686,NA,-0.00617144405101479,0,20
"189",2,-0.00396019848066387,NA,-0.0105738443354457,0,20
"190",10,NA,NA,0.000203363523731732,0,20
"191",1,-0.156533088960563,NA,-0.172646353917486,0,20
"192",3,-0.036827413182875,NA,-0.0399922795781175,0,20
"193",10,0.0410516247753305,NA,0.0346244189466543,0,20
"194",10,NA,0.044571390258675,NA,0,20
"195",8,NA,-0.015573259030625,NA,0,20
"196",1,-0.0230490854236268,NA,-0.0366303728118568,0,20
"197",1,-0.11771336891281,NA,-0.127929377447165,0,20
"198",3,-0.0553664695846981,NA,-0.0546893543757804,0,20
"199",10,NA,0.0148236485004882,NA,0,20
"200",4,-0.022308421050911,NA,-0.0281087194971924,0,20
"201",4,-0.00043850227901931,NA,NA,0,20
"202",3,0.00308283957945064,NA,0.00298917885434933,0,20
"203",2,NA,-0.0591129061161636,NA,0,20
"204",9,-0.0297438040274788,NA,-0.0243960916869974,0,20
"205",4,NA,0.0114734185714035,NA,0,20
"206",5,NA,0.00411055365636193,NA,0,20
"207",7,NA,NA,0.00397858242860472,0,20
"208",1,-0.134495822058599,NA,-0.140064309271248,0,20
"209",8,NA,NA,-0.0080597531097063,0,20
"210",4,NA,-0.00945005603415692,NA,0,20
"211",4,NA,-0.0391897740827176,NA,0,20
"212",8,NA,-0.0550384062243917,NA,0,20
"213",10,0.0100518591499071,NA,0.0146377941200824,0,20
"214",1,NA,0.0577585529465031,NA,0,20
"215",7,NA,-0.0492300797060559,NA,0,20
"216",4,-0.155767885149217,NA,-0.155740562802138,0,20
"217",4,0.00106912335793527,NA,0.000950538235060127,0,20
"218",10,0.0152981080574188,NA,0.0183764353936942,0,20
"219",1,-0.0261456955115463,NA,-0.018528908062816,0,20
"220",10,-0.000500469376571279,NA,-0.000403815005541268,0,20
"221",1,NA,-0.135561126858986,NA,0,20
"222",9,0.00221378167954034,NA,NA,0,20
"223",1,-0.00175822422170875,NA,-0.000735365314427548,0,20
"224",6,0.073819287746204,NA,0.0607191476604562,0,20
"225",8,NA,-0.000605991349890811,NA,0,20
"226",1,-0.137788860952177,NA,-0.153496626154616,0,20
"227",10,0.0190769624580654,NA,0.00665671641370513,0,20
"228",10,0.02228568905762,NA,0.025807096571364,0,20
"229",1,0.00169450718254044,NA,0.00293696744768969,0,20
"230",3,NA,0.00809880953567832,NA,0,20
"231",3,-0.0522334649892421,NA,-0.0329001809190025,0,20
"232",2,NA,0.00361147832364529,NA,0,20
"233",2,-0.0402229531321023,NA,-0.0432695499219166,0,20
"234",3,0.0073432694829697,NA,NA,0,20
"235",2,NA,-0.138632940066523,NA,0,20
"236",7,NA,-0.0796440968704225,NA,0,20
"237",1,0.00193609390849042,NA,0.00321555787358295,0,20
"238",2,-0.055558666148383,NA,-0.0558975614953677,0,20
"239",9,-0.0968174343469264,NA,-0.111340284274811,0,20
"240",2,NA,-0.0122543279304475,NA,0,20
"241",6,NA,-0.00213350229772979,NA,0,20
"242",9,NA,-0.0037549471997987,NA,0,20
"243",2,NA,0.162934479406656,NA,0,20
"244",3,NA,0.119512662031319,NA,0,20
"245",4,NA,0.0891150081428791,NA,0,20
"246",5,NA,0.143371950052779,NA,0,20
"247",7,NA,0.1491361253577,NA,0,20
"248",10,NA,0.0510130443849767,NA,0,20
"249",4,0.0363471224484092,NA,0.0317764624223968,0,20
"250",3,-0.0737177281429137,NA,-0.0592687102311709,0,20
"251",4,-0.00224547234650364,NA,-0.00201331574683983,0,20
"252",2,NA,-0.00127013110250551,NA,0,20
"253",4,-0.0109695328905656,NA,-0.00975388378563734,0,20
"254",9,NA,-0.0159795341744094,NA,0,20
"255",10,0.0865575904305389,NA,0.0867778334787006,0,20
"256",4,-0.00175138160982147,NA,-0.0162584304308186,0,20
"257",2,-0.0133340519569792,NA,-0.0273885291168243,0,20
"258",6,0.0228620442478052,NA,0.0237998643827602,0,20
"259",2,NA,0.218861826035941,NA,0,20
"260",3,NA,0.191069031346746,NA,0,20
"261",5,NA,0.121267886859287,NA,0,20
"262",6,NA,0.0609942805084164,NA,0,20
"263",7,NA,0.169570643611387,NA,0,20
"264",9,NA,0.206808448923077,NA,0,20
"265",9,0.184022057340744,NA,0.180881906519159,0,20
"266",3,-0.00292155977037846,NA,-0.00113519682472373,0,20
"267",10,-0.0808838028030138,NA,-0.0535193314563834,0,20
"268",3,-0.00468236987008418,NA,-0.00439064363352855,0,20
"269",3,-0.0703624022049585,NA,-0.055139971561024,0,20
"270",10,NA,-0.0495707859476389,NA,0,20
"271",1,0.0283439974377202,NA,0.0351296910082825,0,20
"272",3,-0.00878949016989676,NA,-0.000201997203095985,0,20
"273",2,NA,-0.0860532184435076,NA,0,20
"274",3,-0.000364953726390794,NA,NA,0,20
"275",4,NA,-0.134893091180582,NA,0,20
"276",6,NA,-0.102039425747895,NA,0,20
"277",7,NA,-0.125421003251977,NA,0,20
"278",1,0.00069644610636253,NA,0.00239268148560937,0,20
"279",3,-0.0185428529075755,NA,-0.0223236857028106,0,20
"280",3,NA,-0.00555605950356985,NA,0,20
"281",6,NA,-0.000532061188836735,NA,0,20
"282",4,NA,0.00419833709519125,NA,0,20
"283",1,-0.0427222798210815,NA,-0.0334543290530456,0,20
"284",2,NA,-0.154450806410151,NA,0,20
"285",3,NA,-0.0392686053570824,NA,0,20
"286",4,NA,-0.210180676623189,NA,0,20
"287",5,NA,-0.172689429226071,NA,0,20
"288",6,NA,-0.0609867993404167,NA,0,20
"289",7,NA,-0.126776758893046,NA,0,20
"290",8,NA,-0.120926127709518,NA,0,20
"291",9,NA,-0.122879098585934,NA,0,20
"292",10,NA,-0.0435688853686398,NA,0,20
"293",7,NA,-0.123472845539755,NA,0,20
"294",3,NA,0.0113536236634797,NA,0,20
"295",4,NA,0.0266888990881754,NA,0,20
"296",5,NA,0.14117020917653,NA,0,20
"297",6,NA,0.122406680763808,NA,0,20
"298",8,NA,0.057768408517852,NA,0,20
"299",10,NA,0.103196110499425,NA,0,20
"300",3,-0.0875752074646198,NA,-0.0861888804118695,0,20
"301",1,NA,-0.00143727008390178,NA,0,20
"302",4,-0.0987360882261998,NA,-0.101254904676189,0,20
"303",1,0.0255710825051337,NA,0.03857850321782,0,20
"304",7,NA,-0.0116020445435481,NA,0,20
"305",4,0.0794888489115346,NA,0.0780195618397374,0,20
"306",6,-0.203514216838443,NA,-0.204141977864571,0,20
"307",1,-0.00068228757268189,NA,-0.000808882064316536,0,20
"308",1,NA,NA,-0.0116631558322046,0,20
"309",5,-0.0389659740605823,NA,-0.0381871875618823,0,20
"310",7,NA,0.00987634298555668,NA,0,20
"311",3,0.132635187686431,NA,0.1255254844418,0,20
"312",3,NA,-0.000279187023748309,NA,0,20
"313",4,NA,-0.0125420919874082,NA,0,20
"314",5,NA,-0.015277626090362,NA,0,20
"315",6,NA,-0.00466030294260678,NA,0,20
"316",8,NA,-0.00438088566028012,NA,0,20
"317",10,NA,-0.00283338617303426,NA,0,20
"318",2,0.0283820800088548,NA,0.0304577115762203,0,20
"319",8,0.0364265872387559,NA,0.0594023984800844,0,20
"320",4,0.0937857162832306,NA,0.0927376213309871,0,20
"321",7,-0.0415678648639534,NA,-0.0558563005685054,0,20
"322",7,NA,NA,-0.0133322779970003,0,20
"323",3,0.0104416020382587,NA,NA,0,20
"324",4,0.00360662243751392,NA,0.0039057485215835,0,20
"325",3,0.00707677321399022,NA,NA,0,20
"326",2,NA,0.0840844770121498,NA,0,20
"327",8,NA,0.00819751386353285,NA,0,20
"328",2,NA,0.0685814616803485,NA,0,20
"329",6,NA,0.111674585920119,NA,0,20
"330",10,NA,0.0646854403620807,NA,0,20
"331",3,0.000293838971925105,NA,NA,0,20
"332",2,NA,-0.00133844420156097,NA,0,20
"333",3,0.00434586525434947,NA,0.00258504683267092,0,20
"334",5,-0.019461876343793,NA,NA,0,20
"335",3,0.0653057164297861,NA,0.032464353915883,0,20
"336",6,0.0603050967106795,NA,0.0542280840228986,0,20
"337",8,-0.00290001126767236,NA,-0.0369336568653171,0,20
"338",8,-0.00311132218733612,NA,NA,0,20
"339",2,NA,0.00366833187870924,NA,0,20
"340",10,-0.0517253113930682,NA,-0.0347768678138038,0,20
"341",7,-0.0419417594185608,NA,-0.0379658833869567,0,20
"342",3,0.104665159362966,NA,0.125563607766502,0,20
"343",7,NA,-0.00573777084570681,NA,0,20
"344",4,0.0314153036812775,-0.00345988007928889,NA,1,20
"345",10,-0.00331424988382334,NA,NA,0,20
"346",3,-0.00178656436413809,NA,NA,0,20
"347",8,NA,-0.000287812038949739,NA,0,20
"348",2,NA,-0.0306794435214526,NA,0,20
"349",6,0.195536491196516,NA,0.206400603150209,0,20
"350",8,NA,-0.098055851192969,NA,0,20
"351",7,0.00882352178304346,NA,0.0131624145739229,0,20
"352",2,NA,0.000799219472704035,NA,0,20
"353",3,0.000880539438990269,NA,NA,0,20
"354",3,NA,0.0953390322502137,NA,0,20
"355",4,NA,0.0600566160266332,NA,0,20
"356",2,0.00619597210530243,NA,NA,0,20
"357",1,0.107673822778594,NA,0.0633236306530637,0,20
"358",3,-0.000243871596884371,NA,NA,0,20
"359",5,-0.0421574493413518,NA,-0.0570922505999701,0,20
"360",1,0.0429469331385598,NA,0.0254276360028108,0,20
"361",10,NA,NA,0.0223142057156895,0,20
"362",1,NA,-0.0502757453556404,NA,0,20
"363",3,NA,0.0346162211995571,NA,0,20
"364",4,NA,0.000741281904226083,NA,0,20
"365",9,NA,0.00235113953122178,NA,0,20
"366",9,-0.164345603958989,NA,-0.159935046213196,0,20
"367",3,NA,-0.00362988310857788,NA,0,20
"368",6,NA,0.00835257509673727,NA,0,20
"369",7,NA,0.00217156468553059,NA,0,20
"370",4,NA,-0.0497606670572428,NA,0,20
"371",5,NA,-0.0283149600707009,NA,0,20
"372",9,NA,-0.0807424858560387,NA,0,20
"373",8,NA,0.00468041188081791,NA,0,20
"374",9,NA,0.012748348003719,NA,0,20
"375",9,NA,-0.000371219001128242,NA,0,20
"376",8,0.184978102264878,NA,0.199289307569968,0,20
"377",10,NA,NA,0.00929522374349296,0,20
"378",3,NA,0.00450338681003737,NA,0,20
"379",4,NA,0.0443681967561292,NA,0,20
"380",2,-0.0119779848785042,NA,NA,0,20
"381",3,NA,-0.0538129290622887,NA,0,20
"382",10,NA,0.00177079389949753,NA,0,20
"383",2,NA,-0.190898672416751,NA,0,20
"384",3,NA,-0.167454848078634,NA,0,20
"385",4,NA,-0.035638140599344,NA,0,20
"386",5,NA,-0.0192016999631518,NA,0,20
"387",7,NA,-0.0938538466060922,NA,0,20
"388",8,NA,-0.00896701051614401,NA,0,20
"389",9,NA,-0.0955710411686665,NA,0,20
"390",10,NA,-0.0624432584988705,NA,0,20
"391",4,0.00777922382649099,NA,0.0123497272818536,0,20
"392",7,NA,NA,0.000472543376860107,0,20
"393",5,NA,0.00614576848342918,NA,0,20
"394",9,NA,0.0336757894446481,NA,0,20
"395",4,0.0614613677491099,NA,0.0673066616467615,0,20
"396",8,NA,NA,0.00411206234748429,0,20
"397",9,NA,-0.0169942081418021,NA,0,20
"398",2,NA,-0.0409517554643239,NA,0,20
"399",4,NA,-0.0238174794519994,NA,0,20
"400",9,NA,-0.0462761511817346,NA,0,20
"401",10,NA,-0.0105586225638332,NA,0,20
"402",8,0.0479747865042419,NA,0.0644333677237576,0,20
"403",3,0.128965432809118,NA,0.150213003469092,0,20
"404",10,NA,-0.0450004096529134,NA,0,20
"405",8,-0.0101418084001265,NA,-0.0179433566830843,0,20
"406",6,NA,0.00222803289932849,NA,0,20
"407",9,NA,0.0437232303294641,NA,0,20
"408",10,NA,0.00307162023907048,NA,0,20
"409",9,NA,-0.000360112150308022,NA,0,20
"410",7,-0.00756405008024874,NA,-0.0129198878848129,0,50
"411",4,-0.0324436235792933,NA,-0.036795418150389,0,50
"412",6,NA,0.0235204404911764,NA,0,50
"413",9,-0.0998666915380322,NA,-0.0994764874081304,0,50
"414",6,NA,-0.0125184938033916,NA,0,50
"415",10,-0.0445352749544418,NA,-0.0510820007876164,0,50
"416",4,NA,0.062841383427771,NA,0,50
"417",7,NA,0.0247725496547171,NA,0,50
"418",3,0.0261374930703946,NA,0.0254340976478603,0,50
"419",4,NA,NA,-0.00711229763323445,0,50
"420",2,0.0288632892600278,NA,0.0465182975418929,0,50
"421",2,NA,0.0676815804867551,NA,0,50
"422",6,NA,0.0107161184498991,NA,0,50
"423",2,NA,0.00119253494306861,NA,0,50
"424",8,-0.0865158114743973,NA,-0.0859051906093562,0,50
"425",7,NA,-0.0522998919635346,NA,0,50
"426",2,NA,-0.0417247975773116,NA,0,50
"427",7,NA,0.00761515403310281,NA,0,50
"428",1,NA,-0.00673102246675694,NA,0,50
"429",1,-0.078559209506855,NA,-0.06625631238079,0,50
"430",3,NA,NA,-0.000352286879485202,0,50
"431",7,NA,0.038221624785437,NA,0,50
"432",8,NA,NA,0.0042766489382862,0,50
"433",3,-0.00129391447028281,NA,-0.00746836677484132,0,50
"434",1,NA,0.00983021191711817,NA,0,50
"435",10,0.0666169928553593,NA,0.0676062207621546,0,50
"436",10,0.0639803269874012,NA,0.0580388018250767,0,50
"437",4,NA,-0.00047173217957962,NA,0,50
"438",4,NA,-0.0225070227908826,NA,0,50
"439",1,NA,-0.00231918822595513,NA,0,50
"440",9,-0.11997385671913,NA,-0.119118961240898,0,50
"441",3,NA,0.00531252465424431,NA,0,50
"442",3,NA,-0.0281011272336182,NA,0,50
"443",6,NA,-0.0590961556787616,NA,0,50
"444",8,NA,-0.0309084175968388,NA,0,50
"445",9,NA,-0.00160036786556728,NA,0,50
"446",10,NA,-0.0690260578190592,NA,0,50
"447",5,NA,-0.000346216678960773,NA,0,50
"448",5,NA,0.000250715263997951,NA,0,50
"449",5,NA,-0.0155874434163257,NA,0,50
"450",3,NA,0.0912114636037903,NA,0,50
"451",4,NA,0.0738622066944487,NA,0,50
"452",6,NA,0.037120677613034,NA,0,50
"453",8,NA,0.0256011583841301,NA,0,50
"454",10,NA,0.00322758014568747,NA,0,50
"455",9,-0.0221027972905429,NA,-0.0198039942566364,0,50
"456",9,-0.000210264413841792,NA,NA,0,50
"457",9,0.0101358861785816,NA,NA,0,50
"458",3,0.0454620437085301,NA,0.0458687809699936,0,50
"459",6,-0.000535136953323085,NA,NA,0,50
"460",3,NA,-0.0203275993062919,NA,0,50
"461",5,NA,NA,0.00207535357656963,0,50
"462",5,0.0917839640468013,NA,0.0974321492268223,0,50
