"","Source","Sink","Time","L_Edge_weight","O_Edge_weight","Cov_Edge_weight","Recovery","SampleSize"
"342","sp25","sp31",3,0.104665159362966,NA,0.125563607766502,0,20
"343","sp25","sp48",7,NA,-0.00573777084570681,NA,0,20
"344","sp26","sp28",4,0.0314153036812775,-0.00345988007928889,NA,1,20
"345","sp26","sp29",10,-0.00331424988382334,NA,NA,0,20
"346","sp27","sp31",3,-0.00178656436413809,NA,NA,0,20
"347","sp27","sp32",8,NA,-0.000287812038949739,NA,0,20
"348","sp27","sp37",2,NA,-0.0306794435214526,NA,0,20
"349","sp27","sp37",6,0.195536491196516,NA,0.206400603150209,0,20
"350","sp27","sp37",8,NA,-0.098055851192969,NA,0,20
"351","sp27","sp39",7,0.00882352178304346,NA,0.0131624145739229,0,20
"352","sp27","sp47",2,NA,0.000799219472704035,NA,0,20
"353","sp27","sp47",3,0.000880539438990269,NA,NA,0,20
"354","sp28","sp30",3,NA,0.0953390322502137,NA,0,20
"355","sp28","sp30",4,NA,0.0600566160266332,NA,0,20
"356","sp28","sp39",2,0.00619597210530243,NA,NA,0,20
"357","sp28","sp43",1,0.107673822778594,NA,0.0633236306530637,0,20
"358","sp28","sp46",3,-0.000243871596884371,NA,NA,0,20
"359","sp29","sp33",5,-0.0421574493413518,NA,-0.0570922505999701,0,20
"360","sp29","sp34",1,0.0429469331385598,NA,0.0254276360028108,0,20
"361","sp29","sp39",10,NA,NA,0.0223142057156895,0,20
"362","sp30","sp38",1,NA,-0.0502757453556404,NA,0,20
"363","sp31","sp35",3,NA,0.0346162211995571,NA,0,20
"364","sp31","sp37",4,NA,0.000741281904226083,NA,0,20
"365","sp31","sp37",9,NA,0.00235113953122178,NA,0,20
"366","sp31","sp43",9,-0.164345603958989,NA,-0.159935046213196,0,20
"367","sp31","sp44",3,NA,-0.00362988310857788,NA,0,20
"368","sp31","sp45",6,NA,0.00835257509673727,NA,0,20
"369","sp31","sp45",7,NA,0.00217156468553059,NA,0,20
"370","sp31","sp47",4,NA,-0.0497606670572428,NA,0,20
"371","sp31","sp47",5,NA,-0.0283149600707009,NA,0,20
"372","sp31","sp47",9,NA,-0.0807424858560387,NA,0,20
"373","sp32","sp37",8,NA,0.00468041188081791,NA,0,20
"374","sp32","sp37",9,NA,0.012748348003719,NA,0,20
"375","sp32","sp47",9,NA,-0.000371219001128242,NA,0,20
"376","sp32","sp49",8,0.184978102264878,NA,0.199289307569968,0,20
"377","sp33","sp36",10,NA,NA,0.00929522374349296,0,20
"378","sp33","sp38",3,NA,0.00450338681003737,NA,0,20
"379","sp33","sp38",4,NA,0.0443681967561292,NA,0,20
"380","sp33","sp48",2,-0.0119779848785042,NA,NA,0,20
"381","sp33","sp48",3,NA,-0.0538129290622887,NA,0,20
"382","sp35","sp41",10,NA,0.00177079389949753,NA,0,20
"383","sp35","sp44",2,NA,-0.190898672416751,NA,0,20
"384","sp35","sp44",3,NA,-0.167454848078634,NA,0,20
"385","sp35","sp44",4,NA,-0.035638140599344,NA,0,20
"386","sp35","sp44",5,NA,-0.0192016999631518,NA,0,20
"387","sp35","sp44",7,NA,-0.0938538466060922,NA,0,20
"388","sp35","sp44",8,NA,-0.00896701051614401,NA,0,20
"389","sp35","sp44",9,NA,-0.0955710411686665,NA,0,20
"390","sp35","sp44",10,NA,-0.0624432584988705,NA,0,20
"391","sp35","sp48",4,0.00777922382649099,NA,0.0123497272818536,0,20
"392","sp36","sp39",7,NA,NA,0.000472543376860107,0,20
"393","sp36","sp48",5,NA,0.00614576848342918,NA,0,20
"394","sp36","sp48",9,NA,0.0336757894446481,NA,0,20
"395","sp36","sp50",4,0.0614613677491099,NA,0.0673066616467615,0,20
"396","sp36","sp50",8,NA,NA,0.00411206234748429,0,20
"397","sp36","sp50",9,NA,-0.0169942081418021,NA,0,20
"398","sp37","sp47",2,NA,-0.0409517554643239,NA,0,20
"399","sp37","sp47",4,NA,-0.0238174794519994,NA,0,20
"400","sp37","sp47",9,NA,-0.0462761511817346,NA,0,20
"401","sp37","sp47",10,NA,-0.0105586225638332,NA,0,20
"402","sp40","sp46",8,0.0479747865042419,NA,0.0644333677237576,0,20
"403","sp40","sp49",3,0.128965432809118,NA,0.150213003469092,0,20
"404","sp41","sp44",10,NA,-0.0450004096529134,NA,0,20
"405","sp42","sp48",8,-0.0101418084001265,NA,-0.0179433566830843,0,20
"406","sp45","sp49",6,NA,0.00222803289932849,NA,0,20
"407","sp45","sp49",9,NA,0.0437232303294641,NA,0,20
"408","sp45","sp49",10,NA,0.00307162023907048,NA,0,20
"409","sp48","sp50",9,NA,-0.000360112150308022,NA,0,20
"410","sp1","sp5",7,-0.00756405008024874,NA,-0.0129198878848129,0,50
"411","sp1","sp10",4,-0.0324436235792933,NA,-0.036795418150389,0,50
"412","sp1","sp34",6,NA,0.0235204404911764,NA,0,50
"413","sp1","sp34",9,-0.0998666915380322,NA,-0.0994764874081304,0,50
"414","sp1","sp40",6,NA,-0.0125184938033916,NA,0,50
"415","sp1","sp41",10,-0.0445352749544418,NA,-0.0510820007876164,0,50
"416","sp2","sp11",4,NA,0.062841383427771,NA,0,50
"417","sp2","sp11",7,NA,0.0247725496547171,NA,0,50
"418","sp2","sp18",3,0.0261374930703946,NA,0.0254340976478603,0,50
"419","sp2","sp21",4,NA,NA,-0.00711229763323445,0,50
"420","sp2","sp30",2,0.0288632892600278,NA,0.0465182975418929,0,50
"421","sp3","sp24",2,NA,0.0676815804867551,NA,0,50
"422","sp3","sp24",6,NA,0.0107161184498991,NA,0,50
"423","sp3","sp25",2,NA,0.00119253494306861,NA,0,50
"424","sp3","sp27",8,-0.0865158114743973,NA,-0.0859051906093562,0,50
"425","sp3","sp35",7,NA,-0.0522998919635346,NA,0,50
"426","sp3","sp42",2,NA,-0.0417247975773116,NA,0,50
"427","sp3","sp46",7,NA,0.00761515403310281,NA,0,50
"428","sp3","sp50",1,NA,-0.00673102246675694,NA,0,50
"429","sp4","sp7",1,-0.078559209506855,NA,-0.06625631238079,0,50
"430","sp4","sp21",3,NA,NA,-0.000352286879485202,0,50
"431","sp4","sp26",7,NA,0.038221624785437,NA,0,50
"432","sp4","sp30",8,NA,NA,0.0042766489382862,0,50
"433","sp4","sp33",3,-0.00129391447028281,NA,-0.00746836677484132,0,50
"434","sp4","sp36",1,NA,0.00983021191711817,NA,0,50
"435","sp4","sp37",10,0.0666169928553593,NA,0.0676062207621546,0,50
"436","sp5","sp21",10,0.0639803269874012,NA,0.0580388018250767,0,50
"437","sp5","sp28",4,NA,-0.00047173217957962,NA,0,50
"438","sp5","sp30",4,NA,-0.0225070227908826,NA,0,50
"439","sp5","sp36",1,NA,-0.00231918822595513,NA,0,50
"440","sp5","sp50",9,-0.11997385671913,NA,-0.119118961240898,0,50
"441","sp6","sp12",3,NA,0.00531252465424431,NA,0,50
"442","sp6","sp18",3,NA,-0.0281011272336182,NA,0,50
"443","sp6","sp18",6,NA,-0.0590961556787616,NA,0,50
"444","sp6","sp18",8,NA,-0.0309084175968388,NA,0,50
"445","sp6","sp18",9,NA,-0.00160036786556728,NA,0,50
"446","sp6","sp18",10,NA,-0.0690260578190592,NA,0,50
"447","sp6","sp23",5,NA,-0.000346216678960773,NA,0,50
"448","sp6","sp31",5,NA,0.000250715263997951,NA,0,50
"449","sp6","sp47",5,NA,-0.0155874434163257,NA,0,50
"450","sp6","sp50",3,NA,0.0912114636037903,NA,0,50
"451","sp6","sp50",4,NA,0.0738622066944487,NA,0,50
"452","sp6","sp50",6,NA,0.037120677613034,NA,0,50
"453","sp6","sp50",8,NA,0.0256011583841301,NA,0,50
"454","sp6","sp50",10,NA,0.00322758014568747,NA,0,50
"455","sp7","sp18",9,-0.0221027972905429,NA,-0.0198039942566364,0,50
"456","sp7","sp22",9,-0.000210264413841792,NA,NA,0,50
"457","sp7","sp29",9,0.0101358861785816,NA,NA,0,50
"458","sp7","sp35",3,0.0454620437085301,NA,0.0458687809699936,0,50
"459","sp7","sp40",6,-0.000535136953323085,NA,NA,0,50
"460","sp8","sp13",3,NA,-0.0203275993062919,NA,0,50
"461","sp8","sp13",5,NA,NA,0.00207535357656963,0,50
"462","sp8","sp21",5,0.0917839640468013,NA,0.0974321492268223,0,50
"463","sp8","sp47",2,NA,-0.0238053941062293,NA,0,50
"464","sp9","sp15",5,-0.0547097437720967,NA,-0.0607813760123606,0,50
"465","sp9","sp21",10,-0.00298403996243072,NA,NA,0,50
"466","sp9","sp24",9,0.0159827032869546,NA,0.0110707150043537,0,50
"467","sp9","sp41",1,NA,-0.0136420637734075,NA,0,50
"468","sp9","sp47",7,-0.0650720915413437,NA,-0.0675086620903115,0,50
"469","sp10","sp11",3,NA,-0.00158168704412504,NA,0,50
"470","sp10","sp11",9,NA,-0.0700200009836918,NA,0,50
"471","sp10","sp19",7,0.0132706928556783,NA,0.0186326580774573,0,50
"472","sp10","sp22",5,0.0798357284415279,NA,0.0670988845756156,0,50
"473","sp10","sp27",5,-0.00259209272610797,NA,-0.00225459147169018,0,50
"474","sp10","sp31",1,NA,-0.0296663031086262,NA,0,50
"475","sp10","sp31",5,0.000545197786571806,NA,0.00184970066349204,0,50
"476","sp10","sp32",1,-0.0524972603020136,NA,-0.0336725415372473,0,50
"477","sp10","sp34",10,-0.0182183760016646,NA,-0.0156416347278189,0,50
"478","sp10","sp42",8,0.0132856211525524,NA,0.0214845161045364,0,50
"479","sp11","sp27",4,-0.0169413337176871,NA,-0.0265626206756305,0,50
"480","sp12","sp24",1,-0.022264012903176,NA,-0.00587243626229389,0,50
"481","sp12","sp29",10,-0.00278685644125315,NA,-0.0029951336488115,0,50
"482","sp12","sp30",9,-0.0253172466883647,NA,-0.0200122537224846,0,50
"483","sp12","sp36",8,0.0493435150673326,NA,0.0571080895430153,0,50
"484","sp12","sp38",10,-0.0451453461887604,NA,-0.041524562601285,0,50
"485","sp12","sp39",10,-0.00100493169118388,NA,-0.000902995492597309,0,50
"486","sp12","sp44",10,-0.00290606997088919,NA,-0.00276158092162698,0,50
"487","sp12","sp48",1,-0.0818420417678213,NA,-0.0858754600094452,0,50
"488","sp12","sp50",3,NA,0.000347627249375243,NA,0,50
"489","sp13","sp15",4,NA,0.115329353338561,NA,0,50
"490","sp13","sp15",5,NA,0.023384278876,NA,0,50
"491","sp13","sp15",7,NA,0.00910629771183265,NA,0,50
"492","sp13","sp15",10,NA,0.0918539925547504,NA,0,50
"493","sp13","sp23",6,-0.0548336273761135,NA,-0.0348606194568826,0,50
"494","sp13","sp24",4,NA,-0.00124937838159255,NA,0,50
"495","sp13","sp29",2,NA,0.0798266378119202,NA,0,50
"496","sp13","sp29",3,NA,0.00557442334759556,NA,0,50
"497","sp13","sp29",5,NA,0.0669050526204352,NA,0,50
"498","sp13","sp29",6,NA,0.103196759609679,NA,0,50
"499","sp13","sp29",7,NA,0.00457637259834365,NA,0,50
"500","sp13","sp29",9,NA,0.0717008889504369,NA,0,50
"501","sp13","sp30",7,0.000479513753997044,NA,0.00030114232458618,0,50
"502","sp13","sp31",5,NA,-0.000608478677279873,NA,0,50
"503","sp13","sp31",7,NA,-0.00115001711681142,NA,0,50
"504","sp13","sp40",5,NA,0.0342419567701865,NA,0,50
"505","sp13","sp45",7,0.0144501562245378,NA,0.0155631121460387,0,50
"506","sp13","sp46",5,-0.0758847359475541,NA,-0.0784618206711516,0,50
"507","sp13","sp47",7,NA,0.000626718533178232,NA,0,50
"508","sp14","sp23",2,-0.0220548168073159,NA,-0.0350488769823359,0,50
"509","sp14","sp32",2,NA,-0.0094867639499262,NA,0,50
"510","sp14","sp32",5,0.00579193646625059,NA,0.00791876930787953,0,50
"511","sp14","sp32",8,NA,-0.0342299567446304,NA,0,50
"512","sp14","sp37",7,-0.0530409093744175,NA,-0.0744005405061294,0,50
"513","sp14","sp47",8,NA,0.000277980914380644,NA,0,50
"514","sp15","sp24",4,NA,-0.0151429665677793,NA,0,50
"515","sp15","sp25",4,NA,-0.00047183496306729,NA,0,50
"516","sp15","sp29",5,NA,0.0011225330093177,NA,0,50
"517","sp15","sp31",2,NA,-0.0275432629491215,NA,0,50
"518","sp15","sp31",3,NA,-0.0684473298059795,NA,0,50
"519","sp15","sp31",4,NA,-0.00222583188781518,NA,0,50
"520","sp15","sp31",5,NA,-0.036266459501774,NA,0,50
"521","sp15","sp31",7,NA,-0.175844335924256,NA,0,50
"522","sp15","sp31",8,NA,-0.0196293936125794,NA,0,50
"523","sp15","sp31",9,NA,-0.0469402394154139,NA,0,50
"524","sp15","sp35",3,NA,-0.00209151001116526,NA,0,50
"525","sp15","sp35",5,NA,-0.00123719931519745,NA,0,50
"526","sp15","sp37",9,-0.00793031734033856,NA,-0.0117491464400293,0,50
"527","sp15","sp40",5,NA,0.000574511569346314,NA,0,50
"528","sp15","sp42",4,NA,0.000342475305491456,NA,0,50
"529","sp15","sp47",3,NA,0.0371114916611566,NA,0,50
"530","sp15","sp47",5,NA,0.00058332561186622,NA,0,50
"531","sp15","sp47",7,NA,0.0958289252108774,NA,0,50
"532","sp15","sp47",9,NA,0.00464156155160873,NA,0,50
"533","sp16","sp48",3,0.0273557442396182,NA,0.0301672082702839,0,50
"534","sp17","sp32",4,NA,0.0108853409458104,NA,0,50
"535","sp17","sp32",8,NA,0.00762741045623897,NA,0,50
"536","sp17","sp32",10,NA,0.014357377380568,NA,0,50
"537","sp17","sp47",8,0.0106376380731934,NA,0.00573596341630352,0,50
"538","sp18","sp20",7,NA,-0.00408861520166592,NA,0,50
"539","sp18","sp22",10,-0.0845693281168671,NA,-0.0923571897917992,0,50
"540","sp18","sp50",2,NA,-0.0104880532217949,NA,0,50
"541","sp18","sp50",3,NA,-0.0285781522638993,NA,0,50
"542","sp18","sp50",6,NA,-0.00157104281343496,NA,0,50
"543","sp18","sp50",8,NA,-0.000568445681612204,NA,0,50
"544","sp19","sp34",4,NA,-0.00842436550343583,NA,0,50
"545","sp19","sp34",10,NA,-0.00837683033173231,NA,0,50
"546","sp19","sp40",4,NA,0.000375560132329898,NA,0,50
"547","sp19","sp49",2,NA,0.054039779831281,NA,0,50
"548","sp19","sp49",4,NA,0.0248776217649447,NA,0,50
"549","sp19","sp49",6,NA,0.0101916747915808,NA,0,50
"550","sp19","sp49",10,NA,0.0250522174013952,NA,0,50
"551","sp20","sp27",2,NA,0.00539061004937859,NA,0,50
"552","sp20","sp27",4,NA,0.027325152492638,NA,0,50
"553","sp20","sp29",6,0.12148798377271,NA,0.122579225468675,0,50
"554","sp20","sp32",8,0.0117537806888595,NA,0.0110084324424095,0,50
"555","sp20","sp36",4,NA,-0.041920485468687,NA,0,50
"556","sp20","sp36",9,NA,-0.0319273887581657,NA,0,50
"557","sp20","sp36",10,NA,-0.0378835559990052,NA,0,50
"558","sp20","sp45",4,-0.0401716228126375,NA,-0.0344309577279073,0,50
"559","sp20","sp49",1,0.0293704383449715,NA,0.023018097677461,0,50
"560","sp20","sp49",6,-0.0016470342717542,NA,-0.0003688877423317,0,50
"561","sp21","sp22",10,NA,NA,-0.000922156859456296,0,50
"562","sp21","sp33",3,0.0442724924835971,NA,0.0644620883017632,0,50
"563","sp21","sp40",1,NA,-0.0432404584142257,NA,0,50
"564","sp21","sp40",2,0.0233570576979963,NA,0.0336643597347472,0,50
"565","sp21","sp43",3,NA,0.0249814924107782,NA,0,50
"566","sp21","sp43",4,NA,0.0103299982921428,NA,0,50
"567","sp21","sp43",6,NA,0.0251975872852229,NA,0,50
"568","sp21","sp43",10,NA,0.0279059127644604,NA,0,50
"569","sp21","sp44",9,0.0190195058484522,NA,0.020735287202896,0,50
"570","sp22","sp24",8,-0.0372328151322975,NA,-0.00723575145034733,0,50
"571","sp22","sp27",5,-0.00693590977114249,NA,-0.0042103389479487,0,50
"572","sp22","sp29",9,-0.0285199157020117,NA,-0.00937513986732624,0,50
"573","sp22","sp31",5,0.00937571097373202,NA,0.0378819460304598,0,50
"574","sp22","sp32",4,-0.141500723344383,NA,-0.141272924704974,0,50
"575","sp22","sp32",5,NA,NA,-0.000548090081545619,0,50
"576","sp22","sp44",2,NA,0.0148497769279665,NA,0,50
"577","sp22","sp46",2,NA,0.00030782985617893,NA,0,50
"578","sp22","sp47",2,-0.0251688737367332,NA,-0.0303525922950715,0,50
"579","sp22","sp48",5,NA,-0.0692401395134108,NA,0,50
"580","sp22","sp48",7,NA,-0.00606130050398118,NA,0,50
"581","sp23","sp27",2,NA,0.00505280076421043,NA,0,50
"582","sp23","sp31",5,NA,-0.000497923655246184,NA,0,50
"583","sp23","sp39",4,-0.0664988625211812,NA,-0.0622576525921485,0,50
"584","sp23","sp44",4,-0.00144045901269804,NA,-0.00131662690167878,0,50
"585","sp23","sp47",5,NA,0.030956857903408,NA,0,50
"586","sp24","sp25",2,NA,0.0245356239351997,NA,0,50
"587","sp24","sp25",4,NA,0.0435547965090351,NA,0,50
"588","sp24","sp25",7,NA,0.0234622309688352,NA,0,50
"589","sp24","sp25",8,NA,0.0583926977912576,NA,0,50
"590","sp24","sp29",6,-0.00132681934921576,NA,-0.00024732014273441,0,50
"591","sp24","sp39",5,-0.000424377323104241,NA,NA,0,50
"592","sp24","sp42",2,NA,-0.00202800137607357,NA,0,50
"593","sp24","sp42",4,NA,-0.0316136857325741,NA,0,50
"594","sp24","sp48",1,0.00133320292469076,NA,0.00036786690803895,0,50
"595","sp24","sp49",6,0.0978683991773658,NA,0.082183027680888,0,50
"596","sp25","sp26",9,-0.0377218673559686,NA,-0.039287798716425,0,50
"597","sp25","sp28",8,NA,NA,0.0292443226782108,0,50
"598","sp25","sp42",4,NA,-0.000985040954378697,NA,0,50
"599","sp26","sp28",1,-0.0849172197943777,NA,-0.0766068838602882,0,50
"600","sp26","sp36",1,0.00516035192201246,NA,0.00467978514537298,0,50
"601","sp27","sp36",4,NA,-0.000819468122767651,NA,0,50
"602","sp27","sp36",6,0.0592620588225029,NA,0.0354777058756945,0,50
"603","sp27","sp39",1,NA,-0.000819095052049666,NA,0,50
"604","sp27","sp39",6,-0.0201241609131864,NA,-0.0193930123717324,0,50
"605","sp27","sp40",6,0.000829179556685034,NA,0.000532174324548227,0,50
"606","sp27","sp49",1,NA,-0.0564857232431995,NA,0,50
"607","sp28","sp30",2,NA,0.0203010211302163,NA,0,50
"608","sp28","sp30",3,NA,0.0756272937291682,NA,0,50
"609","sp28","sp30",4,NA,0.0292977511449455,NA,0,50
"610","sp28","sp36",1,-0.0830552703602798,NA,-0.0837442088086545,0,50
"611","sp28","sp36",3,0.00109675818207489,NA,0.0165841335294779,0,50
"612","sp28","sp46",2,NA,0.00919769417003301,NA,0,50
"613","sp29","sp38",10,0.0854998442243333,NA,0.0997654277604117,0,50
"614","sp29","sp39",10,0.00190321949671325,NA,0.00216950464836218,0,50
"615","sp29","sp40",4,-0.0200061593982357,NA,-0.023535569694454,0,50
"616","sp29","sp40",5,NA,0.00164374223306128,NA,0,50
"617","sp29","sp44",10,0.00550374625054704,NA,0.0066348754732598,0,50
"618","sp29","sp46",8,0.0414028264435184,NA,0.0542018891079492,0,50
"619","sp29","sp49",6,-0.0187027390436002,NA,-0.0041618380512946,0,50
"620","sp30","sp38",1,NA,-0.008427158903616,NA,0,50
"621","sp30","sp45",7,0.0454635218902596,NA,0.0264283568430612,0,50
"622","sp30","sp47",8,-0.0140137278591494,NA,-0.0223026268661393,0,50
"623","sp30","sp49",1,NA,0.00211781059113458,NA,0,50
"624","sp31","sp32",5,-0.0259945952240312,NA,-0.0198822619489359,0,50
"625","sp31","sp35",3,NA,0.0425931743666828,NA,0,50
"626","sp31","sp35",5,NA,0.047546471046618,NA,0,50
"627","sp31","sp39",2,0.00414094677578872,NA,0.00401747857764667,0,50
"628","sp31","sp42",2,-0.0849533206928309,NA,-0.0852090991155762,0,50
"629","sp31","sp44",6,NA,-0.0161883557790028,NA,0,50
"630","sp31","sp45",6,NA,0.017930192436756,NA,0,50
"631","sp31","sp47",3,NA,-0.0302033663658767,NA,0,50
"632","sp31","sp47",4,NA,-0.0418577258704201,NA,0,50
"633","sp31","sp47",5,NA,-0.0224176282468453,NA,0,50
"634","sp31","sp47",7,NA,-0.0121020537396829,NA,0,50
"635","sp31","sp47",9,NA,-0.137665728510339,NA,0,50
"636","sp31","sp50",10,0.0122648798564113,NA,0.0112770315150275,0,50
"637","sp32","sp47",8,NA,-0.0113046219946969,NA,0,50
"638","sp32","sp49",2,-0.0498747622200475,NA,-0.0519743861359414,0,50
"639","sp34","sp40",2,NA,-0.0683048218314434,NA,0,50
"640","sp34","sp40",4,NA,-0.0623159350263242,NA,0,50
"641","sp34","sp40",6,NA,-0.0493794392989938,NA,0,50
"642","sp34","sp43",4,NA,0.000593171757343295,NA,0,50
"643","sp35","sp39",4,0.000693185571645128,NA,0.000657511829904127,0,50
"644","sp35","sp44",4,0.0320009466594652,NA,0.0310909210720243,0,50
"645","sp35","sp46",7,NA,-0.000286031300007293,NA,0,50
"646","sp35","sp47",3,NA,-0.000922908801617046,NA,0,50
"647","sp35","sp47",5,NA,-0.000764758255875274,NA,0,50
"648","sp36","sp37",5,-0.10810788085163,NA,-0.0956201164894738,0,50
"649","sp36","sp39",6,-0.000864487292717857,NA,-0.000497499877761942,0,50
"650","sp36","sp40",6,0.0193022418781813,NA,0.0207446548656652,0,50
"651","sp36","sp40",10,-0.0147287278232793,NA,-0.0226693665963001,0,50
"652","sp36","sp45",4,0.00190031880339648,NA,NA,0,50
"653","sp37","sp39",3,0.014549616352221,NA,0.015412027916508,0,50
"654","sp38","sp39",4,NA,0.040279413742787,NA,0,50
"655","sp38","sp39",9,NA,0.00553697607189107,NA,0,50
"656","sp38","sp39",10,0.030830975639813,NA,0.0300780339534504,0,50
"657","sp38","sp44",10,0.0891572763264382,NA,0.0919859793396988,0,50
"658","sp39","sp42",2,-0.0666273393686421,NA,-0.0644987956511552,0,50
"659","sp39","sp44",4,0.0296721958454859,NA,0.0289563743978505,0,50
"660","sp39","sp44",10,0.00198463363433866,NA,0.00200033232194303,0,50
"661","sp39","sp49",1,NA,0.0200000123851386,NA,0,50
"662","sp40","sp43",4,NA,-0.0133057139456585,NA,0,50
"663","sp40","sp48",7,0.0189224823294789,NA,0.0294437341657081,0,50
"664","sp41","sp42",9,0.0835804255725206,NA,0.0920528237776139,0,50
"665","sp41","sp43",4,-0.0131099674298869,NA,-0.0180181149529466,0,50
"666","sp41","sp49",7,NA,0.0281001490427097,NA,0,50
"667","sp44","sp45",6,NA,-0.000207874197747831,NA,0,50
"668","sp44","sp46",2,NA,0.0288660456730797,NA,0,50
"669","sp1","sp2",9,-0.00138661373462279,NA,NA,0,75
"670","sp1","sp4",5,0.0176942851250667,NA,0.00624170988045364,0,75
"671","sp1","sp16",6,-0.0713583691080583,NA,-0.0664718416724048,0,75
"672","sp1","sp19",6,-0.00101711016824068,NA,NA,0,75
"673","sp1","sp19",7,0.0131692867293297,NA,0.00581880415990414,0,75
"674","sp1","sp21",2,NA,-0.00597927225200368,NA,0,75
"675","sp1","sp25",7,-0.000433858720515973,NA,NA,0,75
"676","sp1","sp39",6,-0.0152753569517426,NA,-0.00284931148447923,0,75
"677","sp1","sp44",8,-0.00679328913913407,NA,-0.00813164536190364,0,75
"678","sp2","sp6",8,NA,0.020295249998421,NA,0,75
"679","sp2","sp13",1,NA,-0.0486225449136275,NA,0,75
"680","sp2","sp15",8,NA,0.00192220179339934,NA,0,75
"681","sp2","sp20",2,NA,-0.0824640257267357,NA,0,75
"682","sp2","sp20",3,NA,-0.0586876352723805,NA,0,75
"683","sp2","sp20",4,NA,-0.0629145170458391,NA,0,75
"684","sp2","sp20",5,NA,-0.0438119098608359,NA,0,75
"685","sp2","sp20",6,NA,-0.0353732556060911,NA,0,75
"686","sp2","sp20",7,NA,-0.0329839649105181,NA,0,75
"687","sp2","sp20",8,NA,-0.0287057490849149,NA,0,75
"688","sp2","sp20",10,NA,-0.0443305638814062,NA,0,75
"689","sp2","sp31",8,NA,-0.0264668539451135,NA,0,75
"690","sp2","sp39",1,NA,0.0304696298523054,NA,0,75
