"","Source","Sink","Time","L_Edge_weight","O_Edge_weight","Cov_Edge_weight","Recovery","SampleSize"
"691","sp3","sp8",5,-0.0322072336829444,NA,-0.0194179894807698,0,75
"692","sp3","sp16",2,NA,-0.0125860774672761,NA,0,75
"693","sp3","sp16",5,NA,-0.0189985780043014,NA,0,75
"694","sp3","sp16",9,NA,-0.0548713893835118,NA,0,75
"695","sp3","sp17",2,-0.00428162350612911,NA,-0.0103166244479001,0,75
"696","sp3","sp24",2,0.0002022051593962,0.0549753196381784,0.000425570177655065,3,75
"697","sp3","sp24",3,NA,0.0475548344565195,NA,0,75
"698","sp3","sp24",5,NA,0.0361931657278541,NA,0,75
"699","sp3","sp24",6,NA,0.0477346935036568,NA,0,75
"700","sp3","sp37",1,-0.106542958658314,NA,-0.0978670552116538,0,75
"701","sp3","sp40",2,NA,-0.00069547790596042,NA,0,75
"702","sp3","sp42",2,NA,-0.0229200998693624,NA,0,75
"703","sp3","sp42",3,NA,-0.00107914082395975,NA,0,75
"704","sp3","sp42",5,NA,-0.000240952445045004,NA,0,75
"705","sp3","sp42",6,NA,-0.000267268743708661,NA,0,75
"706","sp4","sp19",4,-0.107976909007008,NA,-0.107009475139971,0,75
"707","sp4","sp23",3,0.0335153565724001,NA,0.0313789990757449,0,75
"708","sp4","sp32",1,-0.0160836140151956,NA,-0.0130478803256365,0,75
"709","sp4","sp37",7,0.00411681464140864,NA,NA,0,75
"710","sp4","sp40",2,0.0425103922737949,NA,0.0473701795872445,0,75
"711","sp4","sp47",7,-0.0120805658800852,NA,-0.00442284016997802,0,75
"712","sp5","sp7",10,-0.0290456628696073,NA,-0.0245963250396994,0,75
"713","sp5","sp8",6,-0.0392259848660674,NA,-0.0387712048349657,0,75
"714","sp5","sp13",5,NA,NA,-0.000931640356158392,0,75
"715","sp5","sp14",1,0.0663682522338918,NA,0.0624619756235711,0,75
"716","sp5","sp19",1,-0.00342585744352132,NA,-0.00262711754364782,0,75
"717","sp5","sp26",1,-0.00133018423457963,NA,-0.00161932861163267,0,75
"718","sp5","sp27",10,NA,NA,-0.000782022733618937,0,75
"719","sp5","sp30",2,NA,-0.0287860472514847,NA,0,75
"720","sp5","sp30",4,NA,-0.0590347732260274,NA,0,75
"721","sp5","sp30",6,NA,-0.00789034006694794,NA,0,75
"722","sp5","sp32",10,-0.000248630595930131,NA,-0.000204834730232153,0,75
"723","sp5","sp33",1,-0.0513507622401659,NA,-0.0424927648128832,0,75
"724","sp6","sp14",8,NA,NA,-0.00108213526017015,0,75
"725","sp6","sp20",8,NA,-0.000436632885864333,NA,0,75
"726","sp6","sp23",6,0.00052883427294087,NA,NA,0,75
"727","sp6","sp31",8,NA,-0.000402577852388379,NA,0,75
"728","sp6","sp40",7,0.00487946527334685,NA,NA,0,75
"729","sp6","sp47",5,NA,-0.00289286332384152,NA,0,75
"730","sp6","sp47",7,NA,-0.00311492887046243,NA,0,75
"731","sp6","sp50",3,NA,0.0457452119297135,NA,0,75
"732","sp6","sp50",6,NA,0.00394682689600145,NA,0,75
"733","sp7","sp10",2,-0.0393683640750436,NA,-0.0321797409983784,0,75
"734","sp7","sp13",3,0.00101014670987631,NA,0.000914842199696552,0,75
"735","sp7","sp16",4,NA,NA,-0.00770604897552133,0,75
"736","sp7","sp22",5,-0.00512814516856217,NA,-0.00325039643051622,0,75
"737","sp7","sp22",9,-0.0574753248724668,NA,-0.0696705901365534,0,75
"738","sp7","sp32",3,-0.0625464011933292,NA,-0.061996488458935,0,75
"739","sp7","sp32",8,NA,NA,-0.00236693756530876,0,75
"740","sp7","sp32",10,0.0112332993893871,NA,0.0109129696633363,0,75
"741","sp7","sp43",4,-0.061452174634715,NA,-0.0702523210316451,0,75
"742","sp7","sp43",5,0.0987664745847435,NA,0.093666336956966,0,75
"743","sp7","sp43",7,0.00952743612133783,NA,0.0144295090333924,0,75
"744","sp8","sp13",2,NA,-0.0290598635159283,NA,0,75
"745","sp8","sp20",7,-0.0541158794300631,NA,-0.0464909899596154,0,75
"746","sp8","sp23",10,-0.139948576824161,NA,-0.149627506856521,0,75
"747","sp8","sp29",2,NA,-0.00125889301381926,NA,0,75
"748","sp8","sp30",10,-0.000810686995236673,NA,-0.00100544504093042,0,75
"749","sp8","sp40",4,NA,0.000696753591430843,NA,0,75
"750","sp8","sp42",6,NA,0.00719235906067944,NA,0,75
"751","sp8","sp42",7,NA,0.0094799718752902,NA,0,75
"752","sp8","sp43",4,NA,-0.0209440740326537,NA,0,75
"753","sp8","sp49",9,-0.0116736242252667,NA,-0.0132084953849761,0,75
"754","sp9","sp10",1,-0.00607619708816465,NA,-0.0114646160961343,0,75
"755","sp9","sp11",8,-0.0228189035314989,NA,-0.0204669674542646,0,75
"756","sp9","sp12",8,-0.0933039568942308,NA,-0.0882805331663864,0,75
"757","sp9","sp17",8,0.00440813944459139,NA,0.00384633908930963,0,75
"758","sp9","sp25",8,0.00473120045971753,NA,0.00423536551076388,0,75
"759","sp9","sp27",2,NA,0.00486482313449665,NA,0,75
"760","sp9","sp27",4,NA,0.0236646049494341,NA,0,75
"761","sp9","sp27",5,NA,0.045746836356654,NA,0,75
"762","sp9","sp27",7,NA,0.0365613751716187,NA,0,75
"763","sp9","sp27",9,NA,0.0544659577830471,NA,0,75
"764","sp9","sp28",10,-0.000540300033737405,NA,-0.00030551869156486,0,75
"765","sp9","sp35",2,NA,0.00497144287397766,NA,0,75
"766","sp9","sp39",2,-0.031016480260637,NA,-0.0381406615914878,0,75
"767","sp9","sp41",1,NA,-0.054150455207921,NA,0,75
"768","sp9","sp41",7,0.0301670566060508,NA,0.0286886624007602,0,75
"769","sp9","sp42",5,NA,-0.0053214531416133,NA,0,75
"770","sp9","sp42",6,NA,-0.00792394125332619,NA,0,75
"771","sp9","sp42",9,NA,-0.0566343790463826,NA,0,75
"772","sp9","sp43",5,-0.000386288585426509,NA,NA,0,75
"773","sp9","sp45",10,-0.0422803497962866,NA,-0.0396253411653711,0,75
"774","sp10","sp33",3,NA,-0.00954503519781713,NA,0,75
"775","sp10","sp45",3,NA,NA,-0.01058861462007,0,75
"776","sp11","sp12",4,0.00991153297853237,NA,0.013548780065714,0,75
"777","sp11","sp12",5,-0.0346659971340045,NA,-0.0333984436729289,0,75
"778","sp11","sp12",8,0.0016389018631925,NA,0.00139108400696215,0,75
"779","sp11","sp15",1,-0.0103459204696384,NA,-0.00710566599385892,0,75
"780","sp11","sp17",4,0.0881337504411007,NA,0.0886838053827589,0,75
"781","sp11","sp18",4,-0.000930456886477138,NA,-0.00677539235199098,0,75
"782","sp11","sp20",1,0.0458516533795381,NA,0.0480582955571595,0,75
"783","sp11","sp21",9,-0.0164272838329242,NA,-0.00493532458817969,0,75
"784","sp11","sp27",6,0.0258073607661918,NA,0.0218317594724844,0,75
"785","sp11","sp29",4,-0.0036068050166533,NA,-0.00437836932923326,0,75
"786","sp11","sp35",4,0.0639978413222084,NA,0.0685174854371096,0,75
"787","sp11","sp36",2,NA,0.0229158434761334,NA,0,75
"788","sp11","sp38",9,-0.0195839308985905,NA,-0.0193542835951042,0,75
"789","sp11","sp42",9,0.000306159410563448,NA,0.000282510797907239,0,75
"790","sp12","sp14",8,0.000237261092259929,NA,NA,0,75
"791","sp12","sp17",4,0.000668032321487906,NA,0.000920821167496364,0,75
"792","sp12","sp17",8,-0.0613757974157061,NA,-0.0565910445127474,0,75
"793","sp12","sp25",8,-0.0658738691456335,NA,-0.0623147758380332,0,75
"794","sp12","sp26",8,-0.000337582671343519,NA,NA,0,75
"795","sp12","sp35",4,0.000485088020136632,NA,0.000711430352608439,0,75
"796","sp12","sp38",10,-0.0072848811668057,NA,-0.00945133414808014,0,75
"797","sp12","sp50",7,NA,0.00257604203968931,NA,0,75
"798","sp13","sp15",4,NA,0.082237203590502,NA,0,75
"799","sp13","sp15",7,NA,0.00705069118020597,NA,0,75
"800","sp13","sp15",9,-0.00612617851092495,0.0133109591662647,-0.00317424836047575,3,75
"801","sp13","sp22",6,-0.0373326643308346,NA,-0.0267936072982861,0,75
"802","sp13","sp29",2,NA,0.0575938960381417,NA,0,75
"803","sp13","sp29",5,NA,0.0140882393620331,NA,0,75
"804","sp13","sp29",6,NA,0.0876640661720206,NA,0,75
"805","sp13","sp29",9,NA,0.062583459843122,NA,0,75
"806","sp13","sp31",4,NA,-0.00570508147232428,NA,0,75
"807","sp13","sp31",7,NA,-0.000461994136315558,NA,0,75
"808","sp13","sp31",9,NA,-0.000475487688433687,NA,0,75
"809","sp13","sp32",3,-0.0211172044747191,NA,-0.0192545944343434,0,75
"810","sp13","sp39",1,NA,-0.00113270882038128,NA,0,75
"811","sp13","sp45",9,NA,-0.000945524618606685,NA,0,75
"812","sp13","sp47",7,NA,0.000200210358691846,NA,0,75
"813","sp14","sp17",9,0.000915037875045759,NA,0.00101463598957611,0,75
"814","sp14","sp19",9,0.0151889125496564,NA,0.0168276888775879,0,75
"815","sp14","sp25",8,-0.00467902362484559,NA,NA,0,75
"816","sp14","sp26",1,-0.0261263079599817,NA,-0.0338516104940745,0,75
"817","sp14","sp32",8,NA,-0.0142673406165805,NA,0,75
"818","sp14","sp32",9,-0.000498292127704157,NA,-0.000568525661279778,0,75
"819","sp14","sp33",1,-0.00261445185711436,NA,-0.0020326876282915,0,75
"820","sp14","sp46",3,NA,-0.0458026368540664,NA,0,75
"821","sp15","sp20",1,-0.00036391294953448,NA,-0.000261524927959515,0,75
"822","sp15","sp22",5,NA,0.000443373570219686,NA,0,75
"823","sp15","sp22",10,NA,0.000458037083374875,NA,0,75
"824","sp15","sp29",9,NA,0.000628236901700519,NA,0,75
"825","sp15","sp31",2,NA,-0.115644696906966,NA,0,75
"826","sp15","sp31",3,NA,-0.0608676475819255,NA,0,75
"827","sp15","sp31",4,NA,-0.0924925973002897,NA,0,75
"828","sp15","sp31",5,NA,-0.0524745532401362,NA,0,75
"829","sp15","sp31",6,NA,-0.0730515476360854,NA,0,75
"830","sp15","sp31",7,NA,-0.087558524806042,NA,0,75
"831","sp15","sp31",8,NA,-0.0969044017523776,NA,0,75
"832","sp15","sp31",9,NA,-0.0473669480007117,NA,0,75
"833","sp15","sp31",10,NA,-0.0485518025668993,NA,0,75
"834","sp15","sp32",2,NA,-0.0255718345823007,NA,0,75
"835","sp15","sp37",4,NA,-0.00101566186534915,NA,0,75
"836","sp15","sp40",10,-0.0235173932616312,NA,-0.028777545443504,0,75
"837","sp15","sp45",3,NA,-0.0875402834051848,NA,0,75
"838","sp15","sp45",5,NA,-0.0277899692456722,NA,0,75
"839","sp15","sp45",6,NA,-0.00941447185302147,NA,0,75
"840","sp15","sp45",7,NA,-0.0290428827320568,NA,0,75
"841","sp15","sp45",9,NA,-0.0941909044805889,NA,0,75
"842","sp15","sp45",10,NA,-0.048314354847204,NA,0,75
"843","sp15","sp47",3,NA,0.0471869033848885,NA,0,75
"844","sp15","sp47",4,NA,0.00297933748894101,NA,0,75
"845","sp15","sp47",5,NA,0.00185647180441145,NA,0,75
"846","sp15","sp47",6,NA,0.00099939143831411,NA,0,75
"847","sp15","sp47",7,NA,0.0379444721911868,NA,0,75
"848","sp15","sp47",9,NA,0.00408746992863766,NA,0,75
"849","sp16","sp24",2,NA,-0.000520447538343192,NA,0,75
"850","sp16","sp24",4,-0.0294556385584352,NA,-0.0211106915655505,0,75
"851","sp16","sp24",5,NA,-0.000515058887761926,NA,0,75
"852","sp16","sp31",8,-0.00370158024077564,NA,-0.0034645065444583,0,75
"853","sp16","sp36",8,0.00271672743926267,NA,0.00312588943161319,0,75
"854","sp16","sp37",5,-0.0998768052228547,NA,-0.101288866020698,0,75
"855","sp16","sp39",6,0.000833522898191048,NA,NA,0,75
"856","sp16","sp42",2,NA,0.000216982995898867,NA,0,75
"857","sp16","sp43",4,NA,NA,0.000414880691197944,0,75
"858","sp16","sp43",8,-0.165169452380939,NA,-0.16504260610707,0,75
"859","sp17","sp18",4,NA,NA,-0.000460478704765031,0,75
"860","sp17","sp19",9,0.078377769353852,NA,0.0784655022628422,0,75
"861","sp17","sp24",2,-0.0611614388820309,NA,-0.0533569517589504,0,75
"862","sp17","sp25",8,0.0031122067124966,NA,0.00271502390788296,0,75
"863","sp17","sp26",8,0.00714537264784615,NA,NA,0,75
"864","sp17","sp29",4,-0.0535138281783606,NA,-0.0644224581082771,0,75
"865","sp17","sp32",9,-0.00257128516135411,NA,-0.00265096721755096,0,75
"866","sp17","sp35",4,0.00431342221241543,NA,0.00465668131212589,0,75
"867","sp18","sp23",9,-0.0153718308881869,NA,-0.0134641718710616,0,75
"868","sp18","sp35",4,NA,NA,-0.00035576780689173,0,75
"869","sp19","sp25",7,-0.0430831419375712,NA,-0.0328007592306526,0,75
"870","sp19","sp28",10,0.0284302544039627,NA,0.0210594952284346,0,75
"871","sp19","sp30",5,0.0352954616179936,NA,0.0358019121554744,0,75
"872","sp19","sp32",9,-0.0426813213019006,NA,-0.0439661633627149,0,75
"873","sp19","sp33",1,0.0869659046542672,NA,0.0807280713908369,0,75
"874","sp19","sp34",10,NA,-0.0144606820316673,NA,0,75
"875","sp19","sp39",6,0.0870753796523083,NA,0.0760138050631378,0,75
"876","sp19","sp45",10,0.000363309846953375,NA,NA,0,75
"877","sp19","sp49",2,NA,0.00469376988490805,NA,0,75
"878","sp19","sp49",10,NA,0.0504805432075827,NA,0,75
"879","sp20","sp22",7,NA,-0.000460058589690886,NA,0,75
"880","sp20","sp23",2,NA,0.00227998112447036,NA,0,75
"881","sp20","sp23",9,NA,0.00243217490105063,NA,0,75
"882","sp20","sp26",10,NA,NA,-0.00605123302464688,0,75
"883","sp20","sp31",8,NA,0.000569409039982449,NA,0,75
"884","sp20","sp44",7,-0.00187245319040114,NA,NA,0,75
"885","sp21","sp23",1,0.0531746076873257,NA,0.0268966864019688,0,75
"886","sp21","sp37",7,-0.0132993355343837,NA,-0.0107626262030918,0,75
"887","sp21","sp38",9,0.000247277794096518,NA,NA,0,75
"888","sp21","sp40",3,-0.0165171600790995,NA,-0.0136864709562217,0,75
"889","sp21","sp48",5,-0.000775150869355534,NA,-0.00207626186420862,0,75
"890","sp22","sp31",5,NA,-0.0112800710021832,NA,0,75
"891","sp22","sp31",10,NA,-0.0126790690688391,NA,0,75
"892","sp22","sp43",5,-0.068123057647053,NA,-0.0456829310819855,0,75
"893","sp22","sp44",2,NA,0.0305701382481508,NA,0,75
"894","sp22","sp47",5,NA,0.000399072168780182,NA,0,75
"895","sp22","sp48",4,NA,-0.051622444268352,NA,0,75
"896","sp22","sp48",5,NA,-0.0589147447766176,NA,0,75
"897","sp22","sp48",7,NA,-0.0682726835630856,NA,0,75
"898","sp22","sp48",8,NA,-0.0177686341654181,NA,0,75
"899","sp23","sp30",10,0.0076018408845151,NA,0.00880554972857411,0,75
"900","sp23","sp31",2,0.10356838492951,NA,0.103007202951271,0,75
"901","sp23","sp38",1,-0.000230074107976874,NA,-0.00269496895160964,0,75
"902","sp23","sp50",2,NA,NA,-0.00447243975023021,0,75
"903","sp24","sp25",8,NA,0.0398001398226731,NA,0,75
"904","sp24","sp40",2,NA,-0.00225027284097095,NA,0,75
"905","sp24","sp41",4,NA,NA,-0.00184132211771787,0,75
"906","sp24","sp42",2,NA,-0.0741597652583144,NA,0,75
"907","sp24","sp42",3,NA,-0.0303217556985284,NA,0,75
"908","sp24","sp42",4,NA,-0.138298227166757,NA,0,75
"909","sp24","sp42",5,NA,-0.00888782609383998,NA,0,75
"910","sp24","sp42",6,NA,-0.00748409711396126,NA,0,75
"911","sp24","sp47",8,NA,-0.000500582946719735,NA,0,75
"912","sp25","sp26",5,NA,-0.0055001102289009,NA,0,75
"913","sp25","sp33",9,NA,0.0204287741252523,NA,0,75
"914","sp25","sp46",6,0.0704812330213717,NA,0.0468039716040777,0,75
"915","sp25","sp47",8,NA,-0.0167817906902806,NA,0,75
"916","sp27","sp42",9,NA,-0.00232626834416385,NA,0,75
"917","sp27","sp45",5,-0.067820968028183,NA,-0.0597440065660568,0,75
"918","sp28","sp31",6,-0.098501441046805,NA,-0.0905139081584152,0,75
"919","sp28","sp34",2,-0.0272931058923239,NA,-0.0192619770941144,0,75
"920","sp28","sp45",10,0.0167699002027194,NA,0.0101035582184157,0,75
"921","sp28","sp46",2,NA,0.0161180377270069,NA,0,75
"922","sp29","sp34",9,-0.0704031680054708,NA,-0.0630037654149396,0,75
"923","sp29","sp35",4,NA,NA,-0.000229902974337065,0,75
"924","sp29","sp42",8,0.0254895627834097,NA,0.0391322941029685,0,75
"925","sp30","sp34",7,0.0142909223535569,NA,0.00655090833496813,0,75
"926","sp30","sp47",8,NA,NA,-0.00613567396723286,0,75
"927","sp31","sp32",2,NA,0.0022243667968851,NA,0,75
"928","sp31","sp36",8,-0.000478867832840373,NA,-0.000516402030736172,0,75
"929","sp31","sp37",4,NA,0.014640490588084,NA,0,75
"930","sp31","sp43",8,0.0291138288552635,NA,0.0272653076240438,0,75
"931","sp31","sp45",3,NA,0.00398771001860436,NA,0,75
"932","sp31","sp45",5,NA,0.00109231031244078,NA,0,75
"933","sp31","sp45",6,NA,0.00105324894315397,NA,0,75
"934","sp31","sp45",7,NA,0.0019030249915926,NA,0,75
"935","sp31","sp45",9,NA,0.00336464223828759,NA,0,75
"936","sp31","sp45",10,NA,0.00174537783958758,NA,0,75
"937","sp31","sp47",3,NA,-0.0450241355937198,NA,0,75
"938","sp31","sp47",4,NA,-0.0429463426300565,NA,0,75
"939","sp31","sp47",5,NA,-0.0472313533640183,NA,0,75
"940","sp31","sp47",6,NA,-0.0182865418331213,NA,0,75
"941","sp31","sp47",7,NA,-0.0078650958382625,NA,0,75
"942","sp31","sp47",9,NA,-0.114425981233456,NA,0,75
"943","sp31","sp48",5,NA,0.000497788720766299,NA,0,75
"944","sp31","sp50",2,NA,NA,-0.000356167795180877,0,75
"945","sp33","sp38",4,NA,0.0655438459079605,NA,0,75
"946","sp33","sp38",8,NA,0.0168602139049185,NA,0,75
"947","sp34","sp40",2,NA,-0.032975812351449,NA,0,75
"948","sp34","sp40",4,NA,-0.0621599065945151,NA,0,75
"949","sp34","sp40",6,NA,-0.0347133848154225,NA,0,75
"950","sp34","sp40",7,-0.00323622488750104,NA,NA,0,75
"951","sp34","sp40",9,NA,-0.0172434397517227,NA,0,75
"952","sp34","sp42",2,NA,-0.00100060423175491,NA,0,75
"953","sp34","sp43",4,NA,0.00206789462714894,NA,0,75
"954","sp34","sp43",9,NA,0.000647797551765109,NA,0,75
"955","sp34","sp49",10,NA,-0.000543151159255762,NA,0,75
"956","sp35","sp36",8,NA,-0.00111673260404148,NA,0,75
"957","sp35","sp41",3,NA,NA,-0.00958890117415978,0,75
"958","sp35","sp44",3,NA,-0.00747498198466778,NA,0,75
"959","sp35","sp44",8,NA,-0.047673719360446,NA,0,75
"960","sp35","sp44",9,NA,-0.0525549989453711,NA,0,75
"961","sp35","sp44",10,NA,-0.0512358329717909,NA,0,75
"962","sp36","sp38",5,0.0527769152831916,NA,0.0406633300605371,0,75
"963","sp36","sp43",8,-0.0213677220452522,NA,-0.0246004260225773,0,75
"964","sp36","sp44",7,NA,0.0296304199349589,NA,0,75
"965","sp36","sp44",8,NA,0.0312548204073362,NA,0,75
"966","sp37","sp39",10,NA,0.0184982820057196,NA,0,75
"967","sp37","sp47",4,NA,-0.000471594092270454,NA,0,75
"968","sp37","sp47",8,NA,-0.000880858376753263,NA,0,75
"969","sp37","sp48",7,NA,0.0033036939664372,NA,0,75
"970","sp38","sp39",3,NA,NA,-0.00109221764739892,0,75
"971","sp38","sp42",9,-0.0203389372419081,NA,-0.0189955084368801,0,75
"972","sp39","sp41",4,NA,-0.01980365740742,NA,0,75
"973","sp39","sp41",8,NA,-0.0203656890686159,NA,0,75
"974","sp39","sp48",1,-0.000295133847364788,NA,NA,0,75
"975","sp39","sp49",1,0.0496533633431221,NA,0.0437657763774496,0,75
"976","sp40","sp42",2,NA,0.0403411279530702,NA,0,75
"977","sp40","sp43",4,NA,-0.0443538690567922,NA,0,75
"978","sp40","sp43",9,NA,-0.0498150850102152,NA,0,75
"979","sp40","sp47",5,-0.00373133325742725,NA,-0.00237011573615736,0,75
"980","sp44","sp45",6,0.0523686572572091,NA,0.0558182221585246,0,75
"981","sp44","sp46",2,NA,0.00304626174742268,NA,0,75
"982","sp44","sp49",6,-0.00146776061630433,NA,NA,0,75
"983","sp45","sp47",3,NA,-0.00309142368483305,NA,0,75
"984","sp45","sp47",7,NA,-0.000824697298550604,NA,0,75
"985","sp45","sp47",9,NA,-0.000290347479626891,NA,0,75
"986","sp48","sp49",1,-0.00774813134743072,NA,NA,0,75
"987","sp48","sp49",8,-0.0121885870916154,NA,-0.006954780410663,0,75
"988","sp1","sp7",7,NA,NA,0.000681239010924816,0,100
"989","sp1","sp10",10,0.0163760938536782,NA,0.0186596914181793,0,100
"990","sp1","sp21",2,NA,-0.0514723072766222,NA,0,100
"991","sp1","sp36",2,NA,0.000284787404497258,NA,0,100
"992","sp2","sp3",1,NA,-0.00121847254023294,NA,0,100
"993","sp2","sp3",9,NA,NA,0.00220157549168557,0,100
"994","sp2","sp13",1,NA,-0.0129023147520987,NA,0,100
"995","sp2","sp17",10,0.0157657696639495,NA,0.0180924954479572,0,100
"996","sp2","sp20",2,NA,-0.0227705143823784,NA,0,100
"997","sp2","sp20",4,NA,-0.00314319002350832,NA,0,100
"998","sp2","sp20",10,-0.000411677661672879,NA,-0.000552089349652561,0,100
"999","sp2","sp23",2,NA,-0.00034635892223629,NA,0,100
"1000","sp2","sp25",1,NA,-0.000726615704477003,NA,0,100
"1001","sp2","sp31",3,-0.0506067313906893,NA,-0.0502164899763285,0,100
"1002","sp2","sp39",1,NA,0.0540563357679017,NA,0,100
"1003","sp3","sp6",9,-0.0613885945230774,NA,-0.0742518910498999,0,100
"1004","sp3","sp8",6,NA,-0.000531038980301406,NA,0,100
"1005","sp3","sp15",4,-0.0621498097705856,NA,-0.0670144268767065,0,100
"1006","sp3","sp16",2,NA,-0.103706142498411,NA,0,100
"1007","sp3","sp16",3,NA,-0.0870492661084023,NA,0,100
"1008","sp3","sp16",4,NA,-0.0900500956729336,NA,0,100
"1009","sp3","sp16",5,NA,-0.0937508932521457,NA,0,100
"1010","sp3","sp16",6,NA,-0.0442637585369068,NA,0,100
"1011","sp3","sp16",7,NA,-0.0561269176083792,NA,0,100
"1012","sp3","sp16",8,NA,-0.0461886458522613,NA,0,100
"1013","sp3","sp16",9,NA,-0.131242608416785,NA,0,100
"1014","sp3","sp16",10,NA,-0.0686331111022253,NA,0,100
"1015","sp3","sp17",2,-0.0760535586564294,NA,-0.0765168686153644,0,100
"1016","sp3","sp21",5,NA,0.0223992321478018,NA,0,100
"1017","sp3","sp23",2,NA,-0.000217443235707369,NA,0,100
"1018","sp3","sp23",8,NA,-0.00109547791076153,NA,0,100
"1019","sp3","sp24",2,NA,0.0810410220227836,NA,0,100
"1020","sp3","sp24",3,NA,0.112481699397959,NA,0,100
"1021","sp3","sp24",4,NA,0.00043881957928923,0.000786618940522158,2,100
"1022","sp3","sp24",5,NA,0.0474754012980272,NA,0,100
"1023","sp3","sp24",6,NA,0.11256754402872,NA,0,100
"1024","sp3","sp24",7,NA,0.019330607992344,NA,0,100
"1025","sp3","sp24",8,NA,0.032505029419856,NA,0,100
"1026","sp3","sp24",9,NA,0.0460030817558385,NA,0,100
"1027","sp3","sp24",10,NA,0.0189543312697992,NA,0,100
"1028","sp3","sp25",1,NA,0.000383012177901694,NA,0,100
"1029","sp3","sp25",8,NA,0.000577607487739805,NA,0,100
"1030","sp3","sp26",2,0.00279550425984107,NA,0.00351222885352552,0,100
"1031","sp3","sp27",4,NA,NA,-0.0140977223365922,0,100
"1032","sp3","sp31",5,-0.0795461176192943,NA,-0.0793528695399979,0,100
"1033","sp3","sp37",4,0.00217661509859688,NA,0.00236960959105081,0,100
"1034","sp3","sp39",1,NA,-0.0284940646951081,NA,0,100
"1035","sp3","sp41",3,NA,0.00503162426675076,NA,0,100
"1036","sp3","sp41",6,NA,0.00078692744873854,NA,0,100
